-1.1445135072542598e-05 [0^ 1^ 8^ 9 4 3] +
-9.113530159652308e-07 [0^ 1^ 9^ 5 0 4] +
-2.486289122878085e-05 [0^ 1^ 9^ 5 1 4] +
-0.0002057549916359849 [0^ 1^ 9^ 5 4 0] +
-3.893474728837357e-06 [0^ 1^ 9^ 5 4 1] +
-3.893474728837357e-06 [0^ 1^ 9^ 6 0 4] +
-0.0002236992741205522 [0^ 1^ 9^ 6 1 4] +
-0.002895075430227868 [0^ 1^ 9^ 6 4 0] +
-7.284737563749672e-06 [0^ 1^ 9^ 6 4 1] +
-1.1445135072542604e-05 [0^ 1^ 9^ 7 2 4] +
-1.14451350725426e-05 [0^ 1^ 9^ 7 4 2] +
-1.14451350725426e-05 [0^ 1^ 9^ 8 3 4] +
-1.1445135072542598e-05 [0^ 1^ 9^ 8 4 3] +
-0.0012132322390074166 [0^ 1^ 9^ 9 0 0] +
5.761310266424309e-05 [0^ 1^ 9^ 9 0 1] +
-0.05748646737200304 [0^ 1^ 9^ 9 1 0] +
-0.001085136673354642 [0^ 1^ 9^ 9 1 1] +
-0.0002168358155251272 [0^ 1^ 9^ 9 2 2] +
-0.00021683581552512716 [0^ 1^ 9^ 9 3 3] +
-0.00023973537983448218 [0^ 1^ 9^ 9 4 4] +
0.017419589279460114 [0^ 2^ 0 2] +
-2.7078766629689927e-05 [0^ 2^ 0^ 0 0 2] +
-0.00020575499163598477 [0^ 2^ 0^ 0 1 2] +
-0.027180326183553163 [0^ 2^ 0^ 0 2 0] +
-0.0012132322390074166 [0^ 2^ 0^ 0 2 1] +
-9.113530159652381e-07 [0^ 2^ 0^ 1 0 2] +
-3.893474728837366e-06 [0^ 2^ 0^ 1 1 2] +
-0.0012132322390074166 [0^ 2^ 0^ 1 2 0] +
5.7613102664243005e-05 [0^ 2^ 0^ 1 2 1] +
-2.7078766629689927e-05 [0^ 2^ 0^ 2 0 0] +
-9.113530159652381e-07 [0^ 2^ 0^ 2 0 1] +
-0.00020575499163598477 [0^ 2^ 0^ 2 1 0] +
-3.893474728837366e-06 [0^ 2^ 0^ 2 1 1] +
-2.8894075210981206e-05 [0^ 2^ 0^ 2 2 2] +
-2.590957663437306e-06 [0^ 2^ 0^ 2 3 3] +
-2.590957663437306e-06 [0^ 2^ 0^ 2 4 4] +
-2.3710982636605943e-05 [0^ 2^ 0^ 3 2 3] +
-2.590957663437306e-06 [0^ 2^ 0^ 3 3 2] +
-2.371098263660592e-05 [0^ 2^ 0^ 4 2 4] +
-2.590957663437306e-06 [0^ 2^ 0^ 4 4 2] +
0.015036437789965211 [0^ 2^ 1 2] +
-9.113530159652381e-07 [0^ 2^ 1^ 0 0 2] +
-3.893474728837366e-06 [0^ 2^ 1^ 0 1 2] +
-0.0012132322390074166 [0^ 2^ 1^ 0 2 0] +
5.7613102664243005e-05 [0^ 2^ 1^ 0 2 1] +
-2.4862891228780845e-05 [0^ 2^ 1^ 1 0 2] +
-0.00022369927412055197 [0^ 2^ 1^ 1 1 2] +
-0.05748646737200306 [0^ 2^ 1^ 1 2 0] +
-0.0010851366733546427 [0^ 2^ 1^ 1 2 1] +
-0.00020575499163598477 [0^ 2^ 1^ 2 0 0] +
-3.893474728837366e-06 [0^ 2^ 1^ 2 0 1] +
-0.0028950754302278633 [0^ 2^ 1^ 2 1 0] +
-7.284737563749677e-06 [0^ 2^ 1^ 2 1 1] +
-0.00023973537983448204 [0^ 2^ 1^ 2 2 2] +
-1.1445135072542594e-05 [0^ 2^ 1^ 2 3 3] +
-1.1445135072542604e-05 [0^ 2^ 1^ 2 4 4] +
-0.00021683581552512716 [0^ 2^ 1^ 3 2 3] +
-1.1445135072542587e-05 [0^ 2^ 1^ 3 3 2] +
-0.00021683581552512727 [0^ 2^ 1^ 4 2 4] +
-1.14451350725426e-05 [0^ 2^ 1^ 4 4 2] +
0.6727793607091114 [0^ 2^ 2 0] +
0.029224618337918836 [0^ 2^ 2 1] +
-2.7078766629689927e-05 [0^ 2^ 2^ 0 0 0] +
-9.113530159652381e-07 [0^ 2^ 2^ 0 0 1] +
-0.00020575499163598477 [0^ 2^ 2^ 0 1 0] +
-3.893474728837366e-06 [0^ 2^ 2^ 0 1 1] +
-2.8894075210981206e-05 [0^ 2^ 2^ 0 2 2] +
-2.590957663437306e-06 [0^ 2^ 2^ 0 3 3] +
-2.590957663437306e-06 [0^ 2^ 2^ 0 4 4] +
-0.00020575499163598477 [0^ 2^ 2^ 1 0 0] +
-3.893474728837366e-06 [0^ 2^ 2^ 1 0 1] +
-0.0028950754302278633 [0^ 2^ 2^ 1 1 0] +
-7.284737563749677e-06 [0^ 2^ 2^ 1 1 1] +
-0.00023973537983448204 [0^ 2^ 2^ 1 2 2] +
-1.1445135072542594e-05 [0^ 2^ 2^ 1 3 3] +
-1.1445135072542604e-05 [0^ 2^ 2^ 1 4 4] +
-2.8894075210981206e-05 [0^ 2^ 2^ 2 0 2] +
-0.00023973537983448204 [0^ 2^ 2^ 2 1 2] +
-0.05703474426552668 [0^ 2^ 2^ 2 2 0] +
-0.0010741730215699718 [0^ 2^ 2^ 2 2 1] +
-2.590957663437306e-06 [0^ 2^ 2^ 3 0 3] +
-1.1445135072542594e-05 [0^ 2^ 2^ 3 1 3] +
-0.000630003636531684 [0^ 2^ 2^ 3 3 0] +
-6.682703366892834e-06 [0^ 2^ 2^ 3 3 1] +
-2.590957663437306e-06 [0^ 2^ 2^ 4 0 4] +
-1.1445135072542604e-05 [0^ 2^ 2^ 4 1 4] +
-0.0006300036365316851 [0^ 2^ 2^ 4 4 0] +
-6.682703366892839e-06 [0^ 2^ 2^ 4 4 1] +
-2.3710982636605943e-05 [0^ 2^ 3^ 0 2 3] +
-2.590957663437306e-06 [0^ 2^ 3^ 0 3 2] +
-0.00021683581552512716 [0^ 2^ 3^ 1 2 3] +
-1.1445135072542587e-05 [0^ 2^ 3^ 1 3 2] +
-2.590957663437306e-06 [0^ 2^ 3^ 2 0 3] +
-1.1445135072542594e-05 [0^ 2^ 3^ 2 1 3] +
-0.000630003636531684 [0^ 2^ 3^ 2 3 0] +
-6.682703366892834e-06 [0^ 2^ 3^ 2 3 1] +
-2.3710982636605936e-05 [0^ 2^ 3^ 3 0 2] +
-0.00021683581552512724 [0^ 2^ 3^ 3 1 2] +
-0.0557737559712716 [0^ 2^ 3^ 3 2 0] +
-0.0010608017201496193 [0^ 2^ 3^ 3 2 1] +
-2.371098263660592e-05 [0^ 2^ 4^ 0 2 4] +
-2.590957663437306e-06 [0^ 2^ 4^ 0 4 2] +
-0.00021683581552512727 [0^ 2^ 4^ 1 2 4] +
-1.14451350725426e-05 [0^ 2^ 4^ 1 4 2] +
-2.590957663437306e-06 [0^ 2^ 4^ 2 0 4] +
-1.1445135072542604e-05 [0^ 2^ 4^ 2 1 4] +
-0.0006300036365316851 [0^ 2^ 4^ 2 4 0] +
-6.682703366892839e-06 [0^ 2^ 4^ 2 4 1] +
-2.371098263660593e-05 [0^ 2^ 4^ 4 0 2] +
-0.0002168358155251272 [0^ 2^ 4^ 4 1 2] +
-0.05577375597127158 [0^ 2^ 4^ 4 2 0] +
-0.0010608017201496193 [0^ 2^ 4^ 4 2 1] +
-2.7078766629689927e-05 [0^ 2^ 5^ 5 0 2] +
-0.00020575499163598477 [0^ 2^ 5^ 5 1 2] +
-0.027180326183553163 [0^ 2^ 5^ 5 2 0] +
-0.0012132322390074166 [0^ 2^ 5^ 5 2 1] +
-9.113530159652381e-07 [0^ 2^ 5^ 6 0 2] +
-3.893474728837366e-06 [0^ 2^ 5^ 6 1 2] +
-0.0012132322390074166 [0^ 2^ 5^ 6 2 0] +
5.7613102664243005e-05 [0^ 2^ 5^ 6 2 1] +
-2.7078766629689927e-05 [0^ 2^ 5^ 7 0 0] +
-9.113530159652381e-07 [0^ 2^ 5^ 7 0 1] +
-0.00020575499163598477 [0^ 2^ 5^ 7 1 0] +
-3.893474728837366e-06 [0^ 2^ 5^ 7 1 1] +
-2.8894075210981206e-05 [0^ 2^ 5^ 7 2 2] +
-2.590957663437306e-06 [0^ 2^ 5^ 7 3 3] +
-2.590957663437306e-06 [0^ 2^ 5^ 7 4 4] +
-2.3710982636605943e-05 [0^ 2^ 5^ 8 2 3] +
-2.590957663437306e-06 [0^ 2^ 5^ 8 3 2] +
-2.371098263660592e-05 [0^ 2^ 5^ 9 2 4] +
-2.590957663437306e-06 [0^ 2^ 5^ 9 4 2] +
-9.113530159652381e-07 [0^ 2^ 6^ 5 0 2] +
-3.893474728837366e-06 [0^ 2^ 6^ 5 1 2] +
-0.0012132322390074166 [0^ 2^ 6^ 5 2 0] +
5.7613102664243005e-05 [0^ 2^ 6^ 5 2 1] +
-2.4862891228780845e-05 [0^ 2^ 6^ 6 0 2] +
-0.00022369927412055197 [0^ 2^ 6^ 6 1 2] +
-0.05748646737200306 [0^ 2^ 6^ 6 2 0] +
-0.0010851366733546427 [0^ 2^ 6^ 6 2 1] +
-0.00020575499163598477 [0^ 2^ 6^ 7 0 0] +
-3.893474728837366e-06 [0^ 2^ 6^ 7 0 1] +
-0.0028950754302278633 [0^ 2^ 6^ 7 1 0] +
-7.284737563749677e-06 [0^ 2^ 6^ 7 1 1] +
-0.00023973537983448204 [0^ 2^ 6^ 7 2 2] +
-1.1445135072542594e-05 [0^ 2^ 6^ 7 3 3] +
-1.1445135072542604e-05 [0^ 2^ 6^ 7 4 4] +
-0.00021683581552512716 [0^ 2^ 6^ 8 2 3] +
-1.1445135072542587e-05 [0^ 2^ 6^ 8 3 2] +
-0.00021683581552512727 [0^ 2^ 6^ 9 2 4] +
-1.14451350725426e-05 [0^ 2^ 6^ 9 4 2] +
-2.7078766629689927e-05 [0^ 2^ 7^ 5 0 0] +
-9.113530159652381e-07 [0^ 2^ 7^ 5 0 1] +
-0.00020575499163598477 [0^ 2^ 7^ 5 1 0] +
-3.893474728837366e-06 [0^ 2^ 7^ 5 1 1] +
-2.8894075210981206e-05 [0^ 2^ 7^ 5 2 2] +
-2.590957663437306e-06 [0^ 2^ 7^ 5 3 3] +
-2.590957663437306e-06 [0^ 2^ 7^ 5 4 4] +
-0.00020575499163598477 [0^ 2^ 7^ 6 0 0] +
-3.893474728837366e-06 [0^ 2^ 7^ 6 0 1] +
-0.0028950754302278633 [0^ 2^ 7^ 6 1 0] +
-7.284737563749677e-06 [0^ 2^ 7^ 6 1 1] +
-0.00023973537983448204 [0^ 2^ 7^ 6 2 2] +
-1.1445135072542594e-05 [0^ 2^ 7^ 6 3 3] +
-1.1445135072542604e-05 [0^ 2^ 7^ 6 4 4] +
-2.8894075210981206e-05 [0^ 2^ 7^ 7 0 2] +
-0.00023973537983448204 [0^ 2^ 7^ 7 1 2] +
-0.05703474426552668 [0^ 2^ 7^ 7 2 0] +
-0.0010741730215699718 [0^ 2^ 7^ 7 2 1] +
-2.590957663437306e-06 [0^ 2^ 7^ 8 0 3] +
-1.1445135072542594e-05 [0^ 2^ 7^ 8 1 3] +
-0.000630003636531684 [0^ 2^ 7^ 8 3 0] +
-6.682703366892834e-06 [0^ 2^ 7^ 8 3 1] +
-2.590957663437306e-06 [0^ 2^ 7^ 9 0 4] +
-1.1445135072542604e-05 [0^ 2^ 7^ 9 1 4] +
-0.0006300036365316851 [0^ 2^ 7^ 9 4 0] +
-6.682703366892839e-06 [0^ 2^ 7^ 9 4 1] +
-2.3710982636605943e-05 [0^ 2^ 8^ 5 2 3] +
-2.590957663437306e-06 [0^ 2^ 8^ 5 3 2] +
-0.00021683581552512716 [0^ 2^ 8^ 6 2 3] +
-1.1445135072542587e-05 [0^ 2^ 8^ 6 3 2] +
-2.590957663437306e-06 [0^ 2^ 8^ 7 0 3] +
-1.1445135072542594e-05 [0^ 2^ 8^ 7 1 3] +
-0.000630003636531684 [0^ 2^ 8^ 7 3 0] +
-6.682703366892834e-06 [0^ 2^ 8^ 7 3 1] +
-2.3710982636605936e-05 [0^ 2^ 8^ 8 0 2] +
-0.00021683581552512724 [0^ 2^ 8^ 8 1 2] +
-0.0557737559712716 [0^ 2^ 8^ 8 2 0] +
-0.0010608017201496193 [0^ 2^ 8^ 8 2 1] +
-2.371098263660592e-05 [0^ 2^ 9^ 5 2 4] +
-2.590957663437306e-06 [0^ 2^ 9^ 5 4 2] +
-0.00021683581552512727 [0^ 2^ 9^ 6 2 4] +
-1.14451350725426e-05 [0^ 2^ 9^ 6 4 2] +
-2.590957663437306e-06 [0^ 2^ 9^ 7 0 4] +
-1.1445135072542604e-05 [0^ 2^ 9^ 7 1 4] +
-0.0006300036365316851 [0^ 2^ 9^ 7 4 0] +
-6.682703366892839e-06 [0^ 2^ 9^ 7 4 1] +
-2.371098263660593e-05 [0^ 2^ 9^ 9 0 2] +
-0.0002168358155251272 [0^ 2^ 9^ 9 1 2] +
-0.05577375597127158 [0^ 2^ 9^ 9 2 0] +
-0.0010608017201496193 [0^ 2^ 9^ 9 2 1] +
0.01741958927946012 [0^ 3^ 0 3] +
-2.7078766629689937e-05 [0^ 3^ 0^ 0 0 3] +
-0.0002057549916359849 [0^ 3^ 0^ 0 1 3] +
-0.027180326183553156 [0^ 3^ 0^ 0 3 0] +
-0.0012132322390074161 [0^ 3^ 0^ 0 3 1] +
-9.113530159652398e-07 [0^ 3^ 0^ 1 0 3] +
-3.893474728837368e-06 [0^ 3^ 0^ 1 1 3] +
-0.0012132322390074161 [0^ 3^ 0^ 1 3 0] +
5.761310266424304e-05 [0^ 3^ 0^ 1 3 1] +
-2.590957663437306e-06 [0^ 3^ 0^ 2 2 3] +
-2.3710982636605936e-05 [0^ 3^ 0^ 2 3 2] +
-2.7078766629689937e-05 [0^ 3^ 0^ 3 0 0] +
-9.113530159652398e-07 [0^ 3^ 0^ 3 0 1] +
-0.0002057549916359849 [0^ 3^ 0^ 3 1 0] +
-3.893474728837368e-06 [0^ 3^ 0^ 3 1 1] +
-2.590957663437306e-06 [0^ 3^ 0^ 3 2 2] +
-2.8894075210981233e-05 [0^ 3^ 0^ 3 3 3] +
-2.5909576634373063e-06 [0^ 3^ 0^ 3 4 4] +
-2.3710982636605932e-05 [0^ 3^ 0^ 4 3 4] +
-2.5909576634373063e-06 [0^ 3^ 0^ 4 4 3] +
0.015036437789965213 [0^ 3^ 1 3] +
-9.113530159652398e-07 [0^ 3^ 1^ 0 0 3] +
-3.893474728837368e-06 [0^ 3^ 1^ 0 1 3] +
-0.0012132322390074161 [0^ 3^ 1^ 0 3 0] +
5.761310266424304e-05 [0^ 3^ 1^ 0 3 1] +
-2.4862891228780845e-05 [0^ 3^ 1^ 1 0 3] +
-0.00022369927412055208 [0^ 3^ 1^ 1 1 3] +
-0.05748646737200308 [0^ 3^ 1^ 1 3 0] +
-0.0010851366733546424 [0^ 3^ 1^ 1 3 1] +
-1.1445135072542594e-05 [0^ 3^ 1^ 2 2 3] +
-0.00021683581552512724 [0^ 3^ 1^ 2 3 2] +
-0.0002057549916359849 [0^ 3^ 1^ 3 0 0] +
-3.893474728837368e-06 [0^ 3^ 1^ 3 0 1] +
-0.0028950754302278646 [0^ 3^ 1^ 3 1 0] +
-7.28473756374967e-06 [0^ 3^ 1^ 3 1 1] +
-1.1445135072542587e-05 [0^ 3^ 1^ 3 2 2] +
-0.00023973537983448204 [0^ 3^ 1^ 3 3 3] +
-1.14451350725426e-05 [0^ 3^ 1^ 3 4 4] +
-0.00021683581552512727 [0^ 3^ 1^ 4 3 4] +
-1.1445135072542598e-05 [0^ 3^ 1^ 4 4 3] +
-2.590957663437306e-06 [0^ 3^ 2^ 0 2 3] +
-2.3710982636605936e-05 [0^ 3^ 2^ 0 3 2] +
-1.1445135072542594e-05 [0^ 3^ 2^ 1 2 3] +
-0.00021683581552512724 [0^ 3^ 2^ 1 3 2] +
-2.3710982636605943e-05 [0^ 3^ 2^ 2 0 3] +
-0.00021683581552512716 [0^ 3^ 2^ 2 1 3] +
-0.0557737559712716 [0^ 3^ 2^ 2 3 0] +
-0.0010608017201496193 [0^ 3^ 2^ 2 3 1] +
-2.590957663437306e-06 [0^ 3^ 2^ 3 0 2] +
-1.1445135072542587e-05 [0^ 3^ 2^ 3 1 2] +
-0.000630003636531684 [0^ 3^ 2^ 3 2 0] +
-6.682703366892834e-06 [0^ 3^ 2^ 3 2 1] +
0.6727793607091113 [0^ 3^ 3 0] +
0.029224618337918864 [0^ 3^ 3 1] +
-2.7078766629689937e-05 [0^ 3^ 3^ 0 0 0] +
-9.113530159652398e-07 [0^ 3^ 3^ 0 0 1] +
-0.0002057549916359849 [0^ 3^ 3^ 0 1 0] +
-3.893474728837368e-06 [0^ 3^ 3^ 0 1 1] +
-2.590957663437306e-06 [0^ 3^ 3^ 0 2 2] +
-2.8894075210981233e-05 [0^ 3^ 3^ 0 3 3] +
-2.5909576634373063e-06 [0^ 3^ 3^ 0 4 4] +
-0.0002057549916359849 [0^ 3^ 3^ 1 0 0] +
-3.893474728837368e-06 [0^ 3^ 3^ 1 0 1] +
-0.0028950754302278646 [0^ 3^ 3^ 1 1 0] +
-7.28473756374967e-06 [0^ 3^ 3^ 1 1 1] +
-1.1445135072542587e-05 [0^ 3^ 3^ 1 2 2] +
-0.00023973537983448204 [0^ 3^ 3^ 1 3 3] +
-1.14451350725426e-05 [0^ 3^ 3^ 1 4 4] +
-2.590957663437306e-06 [0^ 3^ 3^ 2 0 2] +
-1.1445135072542587e-05 [0^ 3^ 3^ 2 1 2] +
-0.000630003636531684 [0^ 3^ 3^ 2 2 0] +
-6.682703366892834e-06 [0^ 3^ 3^ 2 2 1] +
-2.8894075210981233e-05 [0^ 3^ 3^ 3 0 3] +
-0.00023973537983448204 [0^ 3^ 3^ 3 1 3] +
-0.05703474426552668 [0^ 3^ 3^ 3 3 0] +
-0.001074173021569972 [0^ 3^ 3^ 3 3 1] +
-2.5909576634373063e-06 [0^ 3^ 3^ 4 0 4] +
-1.14451350725426e-05 [0^ 3^ 3^ 4 1 4] +
-0.0006300036365316847 [0^ 3^ 3^ 4 4 0] +
-6.682703366892838e-06 [0^ 3^ 3^ 4 4 1] +
-2.3710982636605932e-05 [0^ 3^ 4^ 0 3 4] +
-2.5909576634373063e-06 [0^ 3^ 4^ 0 4 3] +
-0.00021683581552512727 [0^ 3^ 4^ 1 3 4] +
-1.1445135072542598e-05 [0^ 3^ 4^ 1 4 3] +
-2.5909576634373063e-06 [0^ 3^ 4^ 3 0 4] +
-1.14451350725426e-05 [0^ 3^ 4^ 3 1 4] +
-0.0006300036365316847 [0^ 3^ 4^ 3 4 0] +
-6.682703366892838e-06 [0^ 3^ 4^ 3 4 1] +
-2.371098263660593e-05 [0^ 3^ 4^ 4 0 3] +
-0.00021683581552512716 [0^ 3^ 4^ 4 1 3] +
-0.05577375597127158 [0^ 3^ 4^ 4 3 0] +
-0.0010608017201496189 [0^ 3^ 4^ 4 3 1] +
-2.7078766629689937e-05 [0^ 3^ 5^ 5 0 3] +
-0.0002057549916359849 [0^ 3^ 5^ 5 1 3] +
-0.027180326183553156 [0^ 3^ 5^ 5 3 0] +
-0.0012132322390074161 [0^ 3^ 5^ 5 3 1] +
-9.113530159652398e-07 [0^ 3^ 5^ 6 0 3] +
-3.893474728837368e-06 [0^ 3^ 5^ 6 1 3] +
-0.0012132322390074161 [0^ 3^ 5^ 6 3 0] +
5.761310266424304e-05 [0^ 3^ 5^ 6 3 1] +
-2.590957663437306e-06 [0^ 3^ 5^ 7 2 3] +
-2.3710982636605936e-05 [0^ 3^ 5^ 7 3 2] +
-2.7078766629689937e-05 [0^ 3^ 5^ 8 0 0] +
-9.113530159652398e-07 [0^ 3^ 5^ 8 0 1] +
-0.0002057549916359849 [0^ 3^ 5^ 8 1 0] +
-3.893474728837368e-06 [0^ 3^ 5^ 8 1 1] +
-2.590957663437306e-06 [0^ 3^ 5^ 8 2 2] +
-2.8894075210981233e-05 [0^ 3^ 5^ 8 3 3] +
-2.5909576634373063e-06 [0^ 3^ 5^ 8 4 4] +
-2.3710982636605932e-05 [0^ 3^ 5^ 9 3 4] +
-2.5909576634373063e-06 [0^ 3^ 5^ 9 4 3] +
-9.113530159652398e-07 [0^ 3^ 6^ 5 0 3] +
-3.893474728837368e-06 [0^ 3^ 6^ 5 1 3] +
-0.0012132322390074161 [0^ 3^ 6^ 5 3 0] +
5.761310266424304e-05 [0^ 3^ 6^ 5 3 1] +
-2.4862891228780845e-05 [0^ 3^ 6^ 6 0 3] +
-0.00022369927412055208 [0^ 3^ 6^ 6 1 3] +
-0.05748646737200308 [0^ 3^ 6^ 6 3 0] +
-0.0010851366733546424 [0^ 3^ 6^ 6 3 1] +
-1.1445135072542594e-05 [0^ 3^ 6^ 7 2 3] +
-0.00021683581552512724 [0^ 3^ 6^ 7 3 2] +
-0.0002057549916359849 [0^ 3^ 6^ 8 0 0] +
-3.893474728837368e-06 [0^ 3^ 6^ 8 0 1] +
-0.0028950754302278646 [0^ 3^ 6^ 8 1 0] +
-7.28473756374967e-06 [0^ 3^ 6^ 8 1 1] +
-1.1445135072542587e-05 [0^ 3^ 6^ 8 2 2] +
-0.00023973537983448204 [0^ 3^ 6^ 8 3 3] +
-1.14451350725426e-05 [0^ 3^ 6^ 8 4 4] +
-0.00021683581552512727 [0^ 3^ 6^ 9 3 4] +
-1.1445135072542598e-05 [0^ 3^ 6^ 9 4 3] +
-2.590957663437306e-06 [0^ 3^ 7^ 5 2 3] +
-2.3710982636605936e-05 [0^ 3^ 7^ 5 3 2] +
-1.1445135072542594e-05 [0^ 3^ 7^ 6 2 3] +
-0.00021683581552512724 [0^ 3^ 7^ 6 3 2] +
-2.3710982636605943e-05 [0^ 3^ 7^ 7 0 3] +
-0.00021683581552512716 [0^ 3^ 7^ 7 1 3] +
-0.0557737559712716 [0^ 3^ 7^ 7 3 0] +
-0.0010608017201496193 [0^ 3^ 7^ 7 3 1] +
-2.590957663437306e-06 [0^ 3^ 7^ 8 0 2] +
-1.1445135072542587e-05 [0^ 3^ 7^ 8 1 2] +
-0.000630003636531684 [0^ 3^ 7^ 8 2 0] +
-6.682703366892834e-06 [0^ 3^ 7^ 8 2 1] +
-2.7078766629689937e-05 [0^ 3^ 8^ 5 0 0] +
-9.113530159652398e-07 [0^ 3^ 8^ 5 0 1] +
-0.0002057549916359849 [0^ 3^ 8^ 5 1 0] +
-3.893474728837368e-06 [0^ 3^ 8^ 5 1 1] +
-2.590957663437306e-06 [0^ 3^ 8^ 5 2 2] +
-2.8894075210981233e-05 [0^ 3^ 8^ 5 3 3] +
-2.5909576634373063e-06 [0^ 3^ 8^ 5 4 4] +
-0.0002057549916359849 [0^ 3^ 8^ 6 0 0] +
-3.893474728837368e-06 [0^ 3^ 8^ 6 0 1] +
-0.0028950754302278646 [0^ 3^ 8^ 6 1 0] +
-7.28473756374967e-06 [0^ 3^ 8^ 6 1 1] +
-1.1445135072542587e-05 [0^ 3^ 8^ 6 2 2] +
-0.00023973537983448204 [0^ 3^ 8^ 6 3 3] +
-1.14451350725426e-05 [0^ 3^ 8^ 6 4 4] +
-2.590957663437306e-06 [0^ 3^ 8^ 7 0 2] +
-1.1445135072542587e-05 [0^ 3^ 8^ 7 1 2] +
-0.000630003636531684 [0^ 3^ 8^ 7 2 0] +
-6.682703366892834e-06 [0^ 3^ 8^ 7 2 1] +
-2.8894075210981233e-05 [0^ 3^ 8^ 8 0 3] +
-0.00023973537983448204 [0^ 3^ 8^ 8 1 3] +
-0.05703474426552668 [0^ 3^ 8^ 8 3 0] +
-0.001074173021569972 [0^ 3^ 8^ 8 3 1] +
-2.5909576634373063e-06 [0^ 3^ 8^ 9 0 4] +
-1.14451350725426e-05 [0^ 3^ 8^ 9 1 4] +
-0.0006300036365316847 [0^ 3^ 8^ 9 4 0] +
-6.682703366892838e-06 [0^ 3^ 8^ 9 4 1] +
-2.3710982636605932e-05 [0^ 3^ 9^ 5 3 4] +
-2.5909576634373063e-06 [0^ 3^ 9^ 5 4 3] +
-0.00021683581552512727 [0^ 3^ 9^ 6 3 4] +
-1.1445135072542598e-05 [0^ 3^ 9^ 6 4 3] +
-2.5909576634373063e-06 [0^ 3^ 9^ 8 0 4] +
-1.14451350725426e-05 [0^ 3^ 9^ 8 1 4] +
-0.0006300036365316847 [0^ 3^ 9^ 8 4 0] +
-6.682703366892838e-06 [0^ 3^ 9^ 8 4 1] +
-2.371098263660593e-05 [0^ 3^ 9^ 9 0 3] +
-0.00021683581552512716 [0^ 3^ 9^ 9 1 3] +
-0.05577375597127158 [0^ 3^ 9^ 9 3 0] +
-0.0010608017201496189 [0^ 3^ 9^ 9 3 1] +
0.01741958927946011 [0^ 4^ 0 4] +
-2.7078766629690018e-05 [0^ 4^ 0^ 0 0 4] +
-0.0002057549916359849 [0^ 4^ 0^ 0 1 4] +
-0.027180326183553122 [0^ 4^ 0^ 0 4 0] +
-0.0012132322390074166 [0^ 4^ 0^ 0 4 1] +
-9.113530159652308e-07 [0^ 4^ 0^ 1 0 4] +
-3.893474728837357e-06 [0^ 4^ 0^ 1 1 4] +
-0.0012132322390074166 [0^ 4^ 0^ 1 4 0] +
5.761310266424309e-05 [0^ 4^ 0^ 1 4 1] +
-2.590957663437306e-06 [0^ 4^ 0^ 2 2 4] +
-2.371098263660593e-05 [0^ 4^ 0^ 2 4 2] +
-2.5909576634373063e-06 [0^ 4^ 0^ 3 3 4] +
-2.371098263660593e-05 [0^ 4^ 0^ 3 4 3] +
-2.7078766629690018e-05 [0^ 4^ 0^ 4 0 0] +
-9.113530159652308e-07 [0^ 4^ 0^ 4 0 1] +
-0.0002057549916359849 [0^ 4^ 0^ 4 1 0] +
-3.893474728837357e-06 [0^ 4^ 0^ 4 1 1] +
-2.590957663437306e-06 [0^ 4^ 0^ 4 2 2] +
-2.5909576634373063e-06 [0^ 4^ 0^ 4 3 3] +
-2.8894075210981206e-05 [0^ 4^ 0^ 4 4 4] +
0.015036437789965199 [0^ 4^ 1 4] +
-9.113530159652308e-07 [0^ 4^ 1^ 0 0 4] +
-3.893474728837357e-06 [0^ 4^ 1^ 0 1 4] +
-0.0012132322390074166 [0^ 4^ 1^ 0 4 0] +
5.761310266424309e-05 [0^ 4^ 1^ 0 4 1] +
-2.486289122878085e-05 [0^ 4^ 1^ 1 0 4] +
-0.0002236992741205522 [0^ 4^ 1^ 1 1 4] +
-0.05748646737200304 [0^ 4^ 1^ 1 4 0] +
-0.001085136673354642 [0^ 4^ 1^ 1 4 1] +
-1.1445135072542604e-05 [0^ 4^ 1^ 2 2 4] +
-0.0002168358155251272 [0^ 4^ 1^ 2 4 2] +
-1.14451350725426e-05 [0^ 4^ 1^ 3 3 4] +
-0.00021683581552512716 [0^ 4^ 1^ 3 4 3] +
-0.0002057549916359849 [0^ 4^ 1^ 4 0 0] +
-3.893474728837357e-06 [0^ 4^ 1^ 4 0 1] +
-0.002895075430227868 [0^ 4^ 1^ 4 1 0] +
-7.284737563749672e-06 [0^ 4^ 1^ 4 1 1] +
-1.14451350725426e-05 [0^ 4^ 1^ 4 2 2] +
-1.1445135072542598e-05 [0^ 4^ 1^ 4 3 3] +
-0.00023973537983448218 [0^ 4^ 1^ 4 4 4] +
-2.590957663437306e-06 [0^ 4^ 2^ 0 2 4] +
-2.371098263660593e-05 [0^ 4^ 2^ 0 4 2] +
-1.1445135072542604e-05 [0^ 4^ 2^ 1 2 4] +
-0.0002168358155251272 [0^ 4^ 2^ 1 4 2] +
-2.371098263660592e-05 [0^ 4^ 2^ 2 0 4] +
-0.00021683581552512727 [0^ 4^ 2^ 2 1 4] +
-0.05577375597127158 [0^ 4^ 2^ 2 4 0] +
-0.0010608017201496193 [0^ 4^ 2^ 2 4 1] +
-2.590957663437306e-06 [0^ 4^ 2^ 4 0 2] +
-1.14451350725426e-05 [0^ 4^ 2^ 4 1 2] +
