-0.00022195801621297212 [0^ 1^ 8^ 8 4 4] +
-1.1318984483180649e-05 [0^ 1^ 8^ 9 3 4] +
-1.1318984483180638e-05 [0^ 1^ 8^ 9 4 3] +
-1.1888477223690055e-06 [0^ 1^ 9^ 5 0 4] +
-2.4606347835481007e-05 [0^ 1^ 9^ 5 1 4] +
-0.00021148615683878395 [0^ 1^ 9^ 5 4 0] +
-3.551705111950075e-06 [0^ 1^ 9^ 5 4 1] +
-3.551705111950075e-06 [0^ 1^ 9^ 6 0 4] +
-0.00022886839115096626 [0^ 1^ 9^ 6 1 4] +
-0.003005794971832166 [0^ 1^ 9^ 6 4 0] +
-8.34579589724944e-06 [0^ 1^ 9^ 6 4 1] +
-1.1318984483180649e-05 [0^ 1^ 9^ 7 2 4] +
-1.1318984483180643e-05 [0^ 1^ 9^ 7 4 2] +
-1.1318984483180649e-05 [0^ 1^ 9^ 8 3 4] +
-1.1318984483180638e-05 [0^ 1^ 9^ 8 4 3] +
-0.0011702947990879925 [0^ 1^ 9^ 9 0 0] +
5.4835546560887545e-05 [0^ 1^ 9^ 9 0 1] +
-0.05641778426253079 [0^ 1^ 9^ 9 1 0] +
-0.001049542933087689 [0^ 1^ 9^ 9 1 1] +
-0.00022195801621297212 [0^ 1^ 9^ 9 2 2] +
-0.00022195801621297212 [0^ 1^ 9^ 9 3 3] +
-0.0002446048422380668 [0^ 1^ 9^ 9 4 4] +
0.014915513616511252 [0^ 2^ 0 2] +
-2.4892623359330793e-05 [0^ 2^ 0^ 0 0 2] +
-0.00021148615683878395 [0^ 2^ 0^ 0 1 2] +
-0.026420930138343738 [0^ 2^ 0^ 0 2 0] +
-0.0011702947990879916 [0^ 2^ 0^ 0 2 1] +
-1.1888477223690095e-06 [0^ 2^ 0^ 1 0 2] +
-3.5517051119500718e-06 [0^ 2^ 0^ 1 1 2] +
-0.0011702947990879916 [0^ 2^ 0^ 1 2 0] +
5.4835546560887585e-05 [0^ 2^ 0^ 1 2 1] +
-2.4892623359330793e-05 [0^ 2^ 0^ 2 0 0] +
-1.1888477223690095e-06 [0^ 2^ 0^ 2 0 1] +
-0.00021148615683878395 [0^ 2^ 0^ 2 1 0] +
-3.5517051119500718e-06 [0^ 2^ 0^ 2 1 1] +
-2.8699780091150538e-05 [0^ 2^ 0^ 2 2 2] +
-2.635436237449841e-06 [0^ 2^ 0^ 2 3 3] +
-2.635436237449843e-06 [0^ 2^ 0^ 2 4 4] +
-2.3427793408745385e-05 [0^ 2^ 0^ 3 2 3] +
-2.635436237449841e-06 [0^ 2^ 0^ 3 3 2] +
-2.3427793408745395e-05 [0^ 2^ 0^ 4 2 4] +
-2.635436237449843e-06 [0^ 2^ 0^ 4 4 2] +
0.01342700245995343 [0^ 2^ 1 2] +
-1.1888477223690095e-06 [0^ 2^ 1^ 0 0 2] +
-3.5517051119500718e-06 [0^ 2^ 1^ 0 1 2] +
-0.0011702947990879916 [0^ 2^ 1^ 0 2 0] +
5.4835546560887585e-05 [0^ 2^ 1^ 0 2 1] +
-2.4606347835481017e-05 [0^ 2^ 1^ 1 0 2] +
-0.00022886839115096615 [0^ 2^ 1^ 1 1 2] +
-0.0564177842625308 [0^ 2^ 1^ 1 2 0] +
-0.0010495429330876892 [0^ 2^ 1^ 1 2 1] +
-0.00021148615683878395 [0^ 2^ 1^ 2 0 0] +
-3.5517051119500718e-06 [0^ 2^ 1^ 2 0 1] +
-0.0030057949718321634 [0^ 2^ 1^ 2 1 0] +
-8.345795897249435e-06 [0^ 2^ 1^ 2 1 1] +
-0.0002446048422380668 [0^ 2^ 1^ 2 2 2] +
-1.1318984483180642e-05 [0^ 2^ 1^ 2 3 3] +
-1.1318984483180649e-05 [0^ 2^ 1^ 2 4 4] +
-0.00022195801621297212 [0^ 2^ 1^ 3 2 3] +
-1.1318984483180645e-05 [0^ 2^ 1^ 3 3 2] +
-0.00022195801621297217 [0^ 2^ 1^ 4 2 4] +
-1.1318984483180643e-05 [0^ 2^ 1^ 4 4 2] +
0.5918802034653247 [0^ 2^ 2 0] +
0.0234567244250592 [0^ 2^ 2 1] +
-2.4892623359330793e-05 [0^ 2^ 2^ 0 0 0] +
-1.1888477223690095e-06 [0^ 2^ 2^ 0 0 1] +
-0.00021148615683878395 [0^ 2^ 2^ 0 1 0] +
-3.5517051119500718e-06 [0^ 2^ 2^ 0 1 1] +
-2.8699780091150538e-05 [0^ 2^ 2^ 0 2 2] +
-2.635436237449841e-06 [0^ 2^ 2^ 0 3 3] +
-2.635436237449843e-06 [0^ 2^ 2^ 0 4 4] +
-0.00021148615683878395 [0^ 2^ 2^ 1 0 0] +
-3.5517051119500718e-06 [0^ 2^ 2^ 1 0 1] +
-0.0030057949718321634 [0^ 2^ 2^ 1 1 0] +
-8.345795897249435e-06 [0^ 2^ 2^ 1 1 1] +
-0.0002446048422380668 [0^ 2^ 2^ 1 2 2] +
-1.1318984483180642e-05 [0^ 2^ 2^ 1 3 3] +
-1.1318984483180649e-05 [0^ 2^ 2^ 1 4 4] +
-2.8699780091150538e-05 [0^ 2^ 2^ 2 0 2] +
-0.0002446048422380668 [0^ 2^ 2^ 2 1 2] +
-0.05595888021863175 [0^ 2^ 2^ 2 2 0] +
-0.0010396882753332141 [0^ 2^ 2^ 2 2 1] +
-2.635436237449841e-06 [0^ 2^ 2^ 3 0 3] +
-1.1318984483180642e-05 [0^ 2^ 2^ 3 1 3] +
-0.0005699738173002144 [0^ 2^ 2^ 3 3 0] +
-6.6535085993837376e-06 [0^ 2^ 2^ 3 3 1] +
-2.635436237449843e-06 [0^ 2^ 2^ 4 0 4] +
-1.1318984483180649e-05 [0^ 2^ 2^ 4 1 4] +
-0.0005699738173002138 [0^ 2^ 2^ 4 4 0] +
-6.6535085993837376e-06 [0^ 2^ 2^ 4 4 1] +
-2.3427793408745385e-05 [0^ 2^ 3^ 0 2 3] +
-2.635436237449841e-06 [0^ 2^ 3^ 0 3 2] +
-0.00022195801621297212 [0^ 2^ 3^ 1 2 3] +
-1.1318984483180645e-05 [0^ 2^ 3^ 1 3 2] +
-2.635436237449841e-06 [0^ 2^ 3^ 2 0 3] +
-1.1318984483180642e-05 [0^ 2^ 3^ 2 1 3] +
-0.0005699738173002144 [0^ 2^ 3^ 2 3 0] +
-6.6535085993837376e-06 [0^ 2^ 3^ 2 3 1] +
-2.34277934087454e-05 [0^ 2^ 3^ 3 0 2] +
-0.000221958016212972 [0^ 2^ 3^ 3 1 2] +
-0.05481800445532743 [0^ 2^ 3^ 3 2 0] +
-0.0010263752863013172 [0^ 2^ 3^ 3 2 1] +
-2.3427793408745395e-05 [0^ 2^ 4^ 0 2 4] +
-2.635436237449843e-06 [0^ 2^ 4^ 0 4 2] +
-0.00022195801621297217 [0^ 2^ 4^ 1 2 4] +
-1.1318984483180643e-05 [0^ 2^ 4^ 1 4 2] +
-2.635436237449843e-06 [0^ 2^ 4^ 2 0 4] +
-1.1318984483180649e-05 [0^ 2^ 4^ 2 1 4] +
-0.0005699738173002138 [0^ 2^ 4^ 2 4 0] +
-6.6535085993837376e-06 [0^ 2^ 4^ 2 4 1] +
-2.3427793408745405e-05 [0^ 2^ 4^ 4 0 2] +
-0.00022195801621297212 [0^ 2^ 4^ 4 1 2] +
-0.05481800445532738 [0^ 2^ 4^ 4 2 0] +
-0.0010263752863013168 [0^ 2^ 4^ 4 2 1] +
-2.4892623359330793e-05 [0^ 2^ 5^ 5 0 2] +
-0.00021148615683878395 [0^ 2^ 5^ 5 1 2] +
-0.026420930138343738 [0^ 2^ 5^ 5 2 0] +
-0.0011702947990879916 [0^ 2^ 5^ 5 2 1] +
-1.1888477223690095e-06 [0^ 2^ 5^ 6 0 2] +
-3.5517051119500718e-06 [0^ 2^ 5^ 6 1 2] +
-0.0011702947990879916 [0^ 2^ 5^ 6 2 0] +
5.4835546560887585e-05 [0^ 2^ 5^ 6 2 1] +
-2.4892623359330793e-05 [0^ 2^ 5^ 7 0 0] +
-1.1888477223690095e-06 [0^ 2^ 5^ 7 0 1] +
-0.00021148615683878395 [0^ 2^ 5^ 7 1 0] +
-3.5517051119500718e-06 [0^ 2^ 5^ 7 1 1] +
-2.8699780091150538e-05 [0^ 2^ 5^ 7 2 2] +
-2.635436237449841e-06 [0^ 2^ 5^ 7 3 3] +
-2.635436237449843e-06 [0^ 2^ 5^ 7 4 4] +
-2.3427793408745385e-05 [0^ 2^ 5^ 8 2 3] +
-2.635436237449841e-06 [0^ 2^ 5^ 8 3 2] +
-2.3427793408745395e-05 [0^ 2^ 5^ 9 2 4] +
-2.635436237449843e-06 [0^ 2^ 5^ 9 4 2] +
-1.1888477223690095e-06 [0^ 2^ 6^ 5 0 2] +
-3.5517051119500718e-06 [0^ 2^ 6^ 5 1 2] +
-0.0011702947990879916 [0^ 2^ 6^ 5 2 0] +
5.4835546560887585e-05 [0^ 2^ 6^ 5 2 1] +
-2.4606347835481017e-05 [0^ 2^ 6^ 6 0 2] +
-0.00022886839115096615 [0^ 2^ 6^ 6 1 2] +
-0.0564177842625308 [0^ 2^ 6^ 6 2 0] +
-0.0010495429330876892 [0^ 2^ 6^ 6 2 1] +
-0.00021148615683878395 [0^ 2^ 6^ 7 0 0] +
-3.5517051119500718e-06 [0^ 2^ 6^ 7 0 1] +
-0.0030057949718321634 [0^ 2^ 6^ 7 1 0] +
-8.345795897249435e-06 [0^ 2^ 6^ 7 1 1] +
-0.0002446048422380668 [0^ 2^ 6^ 7 2 2] +
-1.1318984483180642e-05 [0^ 2^ 6^ 7 3 3] +
-1.1318984483180649e-05 [0^ 2^ 6^ 7 4 4] +
-0.00022195801621297212 [0^ 2^ 6^ 8 2 3] +
-1.1318984483180645e-05 [0^ 2^ 6^ 8 3 2] +
-0.00022195801621297217 [0^ 2^ 6^ 9 2 4] +
-1.1318984483180643e-05 [0^ 2^ 6^ 9 4 2] +
-2.4892623359330793e-05 [0^ 2^ 7^ 5 0 0] +
-1.1888477223690095e-06 [0^ 2^ 7^ 5 0 1] +
-0.00021148615683878395 [0^ 2^ 7^ 5 1 0] +
-3.5517051119500718e-06 [0^ 2^ 7^ 5 1 1] +
-2.8699780091150538e-05 [0^ 2^ 7^ 5 2 2] +
-2.635436237449841e-06 [0^ 2^ 7^ 5 3 3] +
-2.635436237449843e-06 [0^ 2^ 7^ 5 4 4] +
-0.00021148615683878395 [0^ 2^ 7^ 6 0 0] +
-3.5517051119500718e-06 [0^ 2^ 7^ 6 0 1] +
-0.0030057949718321634 [0^ 2^ 7^ 6 1 0] +
-8.345795897249435e-06 [0^ 2^ 7^ 6 1 1] +
-0.0002446048422380668 [0^ 2^ 7^ 6 2 2] +
-1.1318984483180642e-05 [0^ 2^ 7^ 6 3 3] +
-1.1318984483180649e-05 [0^ 2^ 7^ 6 4 4] +
-2.8699780091150538e-05 [0^ 2^ 7^ 7 0 2] +
-0.0002446048422380668 [0^ 2^ 7^ 7 1 2] +
-0.05595888021863175 [0^ 2^ 7^ 7 2 0] +
-0.0010396882753332141 [0^ 2^ 7^ 7 2 1] +
-2.635436237449841e-06 [0^ 2^ 7^ 8 0 3] +
-1.1318984483180642e-05 [0^ 2^ 7^ 8 1 3] +
-0.0005699738173002144 [0^ 2^ 7^ 8 3 0] +
-6.6535085993837376e-06 [0^ 2^ 7^ 8 3 1] +
-2.635436237449843e-06 [0^ 2^ 7^ 9 0 4] +
-1.1318984483180649e-05 [0^ 2^ 7^ 9 1 4] +
-0.0005699738173002138 [0^ 2^ 7^ 9 4 0] +
-6.6535085993837376e-06 [0^ 2^ 7^ 9 4 1] +
-2.3427793408745385e-05 [0^ 2^ 8^ 5 2 3] +
-2.635436237449841e-06 [0^ 2^ 8^ 5 3 2] +
-0.00022195801621297212 [0^ 2^ 8^ 6 2 3] +
-1.1318984483180645e-05 [0^ 2^ 8^ 6 3 2] +
-2.635436237449841e-06 [0^ 2^ 8^ 7 0 3] +
-1.1318984483180642e-05 [0^ 2^ 8^ 7 1 3] +
-0.0005699738173002144 [0^ 2^ 8^ 7 3 0] +
-6.6535085993837376e-06 [0^ 2^ 8^ 7 3 1] +
-2.34277934087454e-05 [0^ 2^ 8^ 8 0 2] +
-0.000221958016212972 [0^ 2^ 8^ 8 1 2] +
-0.05481800445532743 [0^ 2^ 8^ 8 2 0] +
-0.0010263752863013172 [0^ 2^ 8^ 8 2 1] +
-2.3427793408745395e-05 [0^ 2^ 9^ 5 2 4] +
-2.635436237449843e-06 [0^ 2^ 9^ 5 4 2] +
-0.00022195801621297217 [0^ 2^ 9^ 6 2 4] +
-1.1318984483180643e-05 [0^ 2^ 9^ 6 4 2] +
-2.635436237449843e-06 [0^ 2^ 9^ 7 0 4] +
-1.1318984483180649e-05 [0^ 2^ 9^ 7 1 4] +
-0.0005699738173002138 [0^ 2^ 9^ 7 4 0] +
-6.6535085993837376e-06 [0^ 2^ 9^ 7 4 1] +
-2.3427793408745405e-05 [0^ 2^ 9^ 9 0 2] +
-0.00022195801621297212 [0^ 2^ 9^ 9 1 2] +
-0.05481800445532738 [0^ 2^ 9^ 9 2 0] +
-0.0010263752863013168 [0^ 2^ 9^ 9 2 1] +
0.01491551361651125 [0^ 3^ 0 3] +
-2.489262335933081e-05 [0^ 3^ 0^ 0 0 3] +
-0.00021148615683878403 [0^ 3^ 0^ 0 1 3] +
-0.026420930138343724 [0^ 3^ 0^ 0 3 0] +
-0.001170294799087992 [0^ 3^ 0^ 0 3 1] +
-1.1888477223690072e-06 [0^ 3^ 0^ 1 0 3] +
-3.551705111950081e-06 [0^ 3^ 0^ 1 1 3] +
-0.001170294799087992 [0^ 3^ 0^ 1 3 0] +
5.4835546560887694e-05 [0^ 3^ 0^ 1 3 1] +
-2.635436237449841e-06 [0^ 3^ 0^ 2 2 3] +
-2.34277934087454e-05 [0^ 3^ 0^ 2 3 2] +
-2.489262335933081e-05 [0^ 3^ 0^ 3 0 0] +
-1.1888477223690072e-06 [0^ 3^ 0^ 3 0 1] +
-0.00021148615683878403 [0^ 3^ 0^ 3 1 0] +
-3.551705111950081e-06 [0^ 3^ 0^ 3 1 1] +
-2.635436237449841e-06 [0^ 3^ 0^ 3 2 2] +
-2.869978009115055e-05 [0^ 3^ 0^ 3 3 3] +
-2.635436237449841e-06 [0^ 3^ 0^ 3 4 4] +
-2.3427793408745395e-05 [0^ 3^ 0^ 4 3 4] +
-2.635436237449841e-06 [0^ 3^ 0^ 4 4 3] +
0.013427002459953444 [0^ 3^ 1 3] +
-1.1888477223690072e-06 [0^ 3^ 1^ 0 0 3] +
-3.551705111950081e-06 [0^ 3^ 1^ 0 1 3] +
-0.001170294799087992 [0^ 3^ 1^ 0 3 0] +
5.4835546560887694e-05 [0^ 3^ 1^ 0 3 1] +
-2.4606347835481034e-05 [0^ 3^ 1^ 1 0 3] +
-0.00022886839115096613 [0^ 3^ 1^ 1 1 3] +
-0.0564177842625308 [0^ 3^ 1^ 1 3 0] +
-0.001049542933087688 [0^ 3^ 1^ 1 3 1] +
-1.1318984483180642e-05 [0^ 3^ 1^ 2 2 3] +
-0.000221958016212972 [0^ 3^ 1^ 2 3 2] +
-0.00021148615683878403 [0^ 3^ 1^ 3 0 0] +
-3.551705111950081e-06 [0^ 3^ 1^ 3 0 1] +
-0.003005794971832161 [0^ 3^ 1^ 3 1 0] +
-8.345795897249445e-06 [0^ 3^ 1^ 3 1 1] +
-1.1318984483180645e-05 [0^ 3^ 1^ 3 2 2] +
-0.00024460484223806693 [0^ 3^ 1^ 3 3 3] +
-1.1318984483180649e-05 [0^ 3^ 1^ 3 4 4] +
-0.00022195801621297212 [0^ 3^ 1^ 4 3 4] +
-1.1318984483180638e-05 [0^ 3^ 1^ 4 4 3] +
-2.635436237449841e-06 [0^ 3^ 2^ 0 2 3] +
-2.34277934087454e-05 [0^ 3^ 2^ 0 3 2] +
-1.1318984483180642e-05 [0^ 3^ 2^ 1 2 3] +
-0.000221958016212972 [0^ 3^ 2^ 1 3 2] +
-2.3427793408745385e-05 [0^ 3^ 2^ 2 0 3] +
-0.00022195801621297212 [0^ 3^ 2^ 2 1 3] +
-0.05481800445532743 [0^ 3^ 2^ 2 3 0] +
-0.0010263752863013172 [0^ 3^ 2^ 2 3 1] +
-2.635436237449841e-06 [0^ 3^ 2^ 3 0 2] +
-1.1318984483180645e-05 [0^ 3^ 2^ 3 1 2] +
-0.0005699738173002144 [0^ 3^ 2^ 3 2 0] +
-6.6535085993837376e-06 [0^ 3^ 2^ 3 2 1] +
0.5918802034653246 [0^ 3^ 3 0] +
0.02345672442505921 [0^ 3^ 3 1] +
-2.489262335933081e-05 [0^ 3^ 3^ 0 0 0] +
-1.1888477223690072e-06 [0^ 3^ 3^ 0 0 1] +
-0.00021148615683878403 [0^ 3^ 3^ 0 1 0] +
-3.551705111950081e-06 [0^ 3^ 3^ 0 1 1] +
-2.635436237449841e-06 [0^ 3^ 3^ 0 2 2] +
-2.869978009115055e-05 [0^ 3^ 3^ 0 3 3] +
-2.635436237449841e-06 [0^ 3^ 3^ 0 4 4] +
-0.00021148615683878403 [0^ 3^ 3^ 1 0 0] +
-3.551705111950081e-06 [0^ 3^ 3^ 1 0 1] +
-0.003005794971832161 [0^ 3^ 3^ 1 1 0] +
-8.345795897249445e-06 [0^ 3^ 3^ 1 1 1] +
-1.1318984483180645e-05 [0^ 3^ 3^ 1 2 2] +
-0.00024460484223806693 [0^ 3^ 3^ 1 3 3] +
-1.1318984483180649e-05 [0^ 3^ 3^ 1 4 4] +
-2.635436237449841e-06 [0^ 3^ 3^ 2 0 2] +
-1.1318984483180645e-05 [0^ 3^ 3^ 2 1 2] +
-0.0005699738173002144 [0^ 3^ 3^ 2 2 0] +
-6.6535085993837376e-06 [0^ 3^ 3^ 2 2 1] +
-2.869978009115055e-05 [0^ 3^ 3^ 3 0 3] +
-0.00024460484223806693 [0^ 3^ 3^ 3 1 3] +
-0.05595888021863178 [0^ 3^ 3^ 3 3 0] +
-0.0010396882753332124 [0^ 3^ 3^ 3 3 1] +
-2.635436237449841e-06 [0^ 3^ 3^ 4 0 4] +
-1.1318984483180649e-05 [0^ 3^ 3^ 4 1 4] +
-0.0005699738173002144 [0^ 3^ 3^ 4 4 0] +
-6.653508599383739e-06 [0^ 3^ 3^ 4 4 1] +
-2.3427793408745395e-05 [0^ 3^ 4^ 0 3 4] +
-2.635436237449841e-06 [0^ 3^ 4^ 0 4 3] +
-0.00022195801621297212 [0^ 3^ 4^ 1 3 4] +
-1.1318984483180638e-05 [0^ 3^ 4^ 1 4 3] +
-2.635436237449841e-06 [0^ 3^ 4^ 3 0 4] +
-1.1318984483180649e-05 [0^ 3^ 4^ 3 1 4] +
-0.0005699738173002144 [0^ 3^ 4^ 3 4 0] +
-6.653508599383739e-06 [0^ 3^ 4^ 3 4 1] +
-2.3427793408745385e-05 [0^ 3^ 4^ 4 0 3] +
-0.00022195801621297212 [0^ 3^ 4^ 4 1 3] +
-0.054818004455327425 [0^ 3^ 4^ 4 3 0] +
-0.0010263752863013172 [0^ 3^ 4^ 4 3 1] +
-2.489262335933081e-05 [0^ 3^ 5^ 5 0 3] +
-0.00021148615683878403 [0^ 3^ 5^ 5 1 3] +
-0.026420930138343724 [0^ 3^ 5^ 5 3 0] +
-0.001170294799087992 [0^ 3^ 5^ 5 3 1] +
-1.1888477223690072e-06 [0^ 3^ 5^ 6 0 3] +
-3.551705111950081e-06 [0^ 3^ 5^ 6 1 3] +
-0.001170294799087992 [0^ 3^ 5^ 6 3 0] +
5.4835546560887694e-05 [0^ 3^ 5^ 6 3 1] +
-2.635436237449841e-06 [0^ 3^ 5^ 7 2 3] +
-2.34277934087454e-05 [0^ 3^ 5^ 7 3 2] +
-2.489262335933081e-05 [0^ 3^ 5^ 8 0 0] +
-1.1888477223690072e-06 [0^ 3^ 5^ 8 0 1] +
-0.00021148615683878403 [0^ 3^ 5^ 8 1 0] +
-3.551705111950081e-06 [0^ 3^ 5^ 8 1 1] +
-2.635436237449841e-06 [0^ 3^ 5^ 8 2 2] +
-2.869978009115055e-05 [0^ 3^ 5^ 8 3 3] +
-2.635436237449841e-06 [0^ 3^ 5^ 8 4 4] +
-2.3427793408745395e-05 [0^ 3^ 5^ 9 3 4] +
-2.635436237449841e-06 [0^ 3^ 5^ 9 4 3] +
-1.1888477223690072e-06 [0^ 3^ 6^ 5 0 3] +
-3.551705111950081e-06 [0^ 3^ 6^ 5 1 3] +
-0.001170294799087992 [0^ 3^ 6^ 5 3 0] +
5.4835546560887694e-05 [0^ 3^ 6^ 5 3 1] +
-2.4606347835481034e-05 [0^ 3^ 6^ 6 0 3] +
-0.00022886839115096613 [0^ 3^ 6^ 6 1 3] +
-0.0564177842625308 [0^ 3^ 6^ 6 3 0] +
-0.001049542933087688 [0^ 3^ 6^ 6 3 1] +
-1.1318984483180642e-05 [0^ 3^ 6^ 7 2 3] +
-0.000221958016212972 [0^ 3^ 6^ 7 3 2] +
-0.00021148615683878403 [0^ 3^ 6^ 8 0 0] +
-3.551705111950081e-06 [0^ 3^ 6^ 8 0 1] +
-0.003005794971832161 [0^ 3^ 6^ 8 1 0] +
-8.345795897249445e-06 [0^ 3^ 6^ 8 1 1] +
-1.1318984483180645e-05 [0^ 3^ 6^ 8 2 2] +
-0.00024460484223806693 [0^ 3^ 6^ 8 3 3] +
-1.1318984483180649e-05 [0^ 3^ 6^ 8 4 4] +
-0.00022195801621297212 [0^ 3^ 6^ 9 3 4] +
-1.1318984483180638e-05 [0^ 3^ 6^ 9 4 3] +
-2.635436237449841e-06 [0^ 3^ 7^ 5 2 3] +
-2.34277934087454e-05 [0^ 3^ 7^ 5 3 2] +
-1.1318984483180642e-05 [0^ 3^ 7^ 6 2 3] +
-0.000221958016212972 [0^ 3^ 7^ 6 3 2] +
-2.3427793408745385e-05 [0^ 3^ 7^ 7 0 3] +
-0.00022195801621297212 [0^ 3^ 7^ 7 1 3] +
-0.05481800445532743 [0^ 3^ 7^ 7 3 0] +
-0.0010263752863013172 [0^ 3^ 7^ 7 3 1] +
-2.635436237449841e-06 [0^ 3^ 7^ 8 0 2] +
-1.1318984483180645e-05 [0^ 3^ 7^ 8 1 2] +
-0.0005699738173002144 [0^ 3^ 7^ 8 2 0] +
-6.6535085993837376e-06 [0^ 3^ 7^ 8 2 1] +
-2.489262335933081e-05 [0^ 3^ 8^ 5 0 0] +
-1.1888477223690072e-06 [0^ 3^ 8^ 5 0 1] +
-0.00021148615683878403 [0^ 3^ 8^ 5 1 0] +
-3.551705111950081e-06 [0^ 3^ 8^ 5 1 1] +
-2.635436237449841e-06 [0^ 3^ 8^ 5 2 2] +
-2.869978009115055e-05 [0^ 3^ 8^ 5 3 3] +
-2.635436237449841e-06 [0^ 3^ 8^ 5 4 4] +
-0.00021148615683878403 [0^ 3^ 8^ 6 0 0] +
-3.551705111950081e-06 [0^ 3^ 8^ 6 0 1] +
-0.003005794971832161 [0^ 3^ 8^ 6 1 0] +
-8.345795897249445e-06 [0^ 3^ 8^ 6 1 1] +
-1.1318984483180645e-05 [0^ 3^ 8^ 6 2 2] +
-0.00024460484223806693 [0^ 3^ 8^ 6 3 3] +
-1.1318984483180649e-05 [0^ 3^ 8^ 6 4 4] +
-2.635436237449841e-06 [0^ 3^ 8^ 7 0 2] +
-1.1318984483180645e-05 [0^ 3^ 8^ 7 1 2] +
-0.0005699738173002144 [0^ 3^ 8^ 7 2 0] +
-6.6535085993837376e-06 [0^ 3^ 8^ 7 2 1] +
-2.869978009115055e-05 [0^ 3^ 8^ 8 0 3] +
-0.00024460484223806693 [0^ 3^ 8^ 8 1 3] +
-0.05595888021863178 [0^ 3^ 8^ 8 3 0] +
-0.0010396882753332124 [0^ 3^ 8^ 8 3 1] +
-2.635436237449841e-06 [0^ 3^ 8^ 9 0 4] +
-1.1318984483180649e-05 [0^ 3^ 8^ 9 1 4] +
-0.0005699738173002144 [0^ 3^ 8^ 9 4 0] +
-6.653508599383739e-06 [0^ 3^ 8^ 9 4 1] +
-2.3427793408745395e-05 [0^ 3^ 9^ 5 3 4] +
-2.635436237449841e-06 [0^ 3^ 9^ 5 4 3] +
-0.00022195801621297212 [0^ 3^ 9^ 6 3 4] +
-1.1318984483180638e-05 [0^ 3^ 9^ 6 4 3] +
-2.635436237449841e-06 [0^ 3^ 9^ 8 0 4] +
-1.1318984483180649e-05 [0^ 3^ 9^ 8 1 4] +
-0.0005699738173002144 [0^ 3^ 9^ 8 4 0] +
-6.653508599383739e-06 [0^ 3^ 9^ 8 4 1] +
-2.3427793408745385e-05 [0^ 3^ 9^ 9 0 3] +
-0.00022195801621297212 [0^ 3^ 9^ 9 1 3] +
-0.054818004455327425 [0^ 3^ 9^ 9 3 0] +
-0.0010263752863013172 [0^ 3^ 9^ 9 3 1] +
0.014915513616511257 [0^ 4^ 0 4] +
-2.48926233593308e-05 [0^ 4^ 0^ 0 0 4] +
-0.00021148615683878395 [0^ 4^ 0^ 0 1 4] +
-0.02642093013834374 [0^ 4^ 0^ 0 4 0] +
-0.0011702947990879925 [0^ 4^ 0^ 0 4 1] +
-1.1888477223690055e-06 [0^ 4^ 0^ 1 0 4] +
-3.551705111950075e-06 [0^ 4^ 0^ 1 1 4] +
-0.0011702947990879925 [0^ 4^ 0^ 1 4 0] +
5.4835546560887545e-05 [0^ 4^ 0^ 1 4 1] +
-2.635436237449843e-06 [0^ 4^ 0^ 2 2 4] +
-2.3427793408745405e-05 [0^ 4^ 0^ 2 4 2] +
-2.635436237449841e-06 [0^ 4^ 0^ 3 3 4] +
-2.3427793408745385e-05 [0^ 4^ 0^ 3 4 3] +
-2.48926233593308e-05 [0^ 4^ 0^ 4 0 0] +
-1.1888477223690055e-06 [0^ 4^ 0^ 4 0 1] +
-0.00021148615683878395 [0^ 4^ 0^ 4 1 0] +
-3.551705111950075e-06 [0^ 4^ 0^ 4 1 1] +
-2.635436237449843e-06 [0^ 4^ 0^ 4 2 2] +
-2.635436237449841e-06 [0^ 4^ 0^ 4 3 3] +
-2.8699780091150524e-05 [0^ 4^ 0^ 4 4 4] +
0.01342700245995343 [0^ 4^ 1 4] +
-1.1888477223690055e-06 [0^ 4^ 1^ 0 0 4] +
-3.551705111950075e-06 [0^ 4^ 1^ 0 1 4] +
-0.0011702947990879925 [0^ 4^ 1^ 0 4 0] +
5.4835546560887545e-05 [0^ 4^ 1^ 0 4 1] +
-2.4606347835481007e-05 [0^ 4^ 1^ 1 0 4] +
-0.00022886839115096626 [0^ 4^ 1^ 1 1 4] +
-0.05641778426253079 [0^ 4^ 1^ 1 4 0] +
-0.001049542933087689 [0^ 4^ 1^ 1 4 1] +
-1.1318984483180649e-05 [0^ 4^ 1^ 2 2 4] +
-0.00022195801621297212 [0^ 4^ 1^ 2 4 2] +
-1.1318984483180649e-05 [0^ 4^ 1^ 3 3 4] +
-0.00022195801621297212 [0^ 4^ 1^ 3 4 3] +
-0.00021148615683878395 [0^ 4^ 1^ 4 0 0] +
-3.551705111950075e-06 [0^ 4^ 1^ 4 0 1] +
-0.003005794971832166 [0^ 4^ 1^ 4 1 0] +
-8.34579589724944e-06 [0^ 4^ 1^ 4 1 1] +
-1.1318984483180643e-05 [0^ 4^ 1^ 4 2 2] +
-1.1318984483180638e-05 [0^ 4^ 1^ 4 3 3] +
-0.0002446048422380668 [0^ 4^ 1^ 4 4 4] +
-2.635436237449843e-06 [0^ 4^ 2^ 0 2 4] +
-2.3427793408745405e-05 [0^ 4^ 2^ 0 4 2] +
-1.1318984483180649e-05 [0^ 4^ 2^ 1 2 4] +
-0.00022195801621297212 [0^ 4^ 2^ 1 4 2] +
-2.3427793408745395e-05 [0^ 4^ 2^ 2 0 4] +
-0.00022195801621297217 [0^ 4^ 2^ 2 1 4] +
