-8.625444225278417e-06 [0^ 1^ 8^ 9 3 4] +
-8.625444225278415e-06 [0^ 1^ 8^ 9 4 3] +
-2.5886636372733795e-06 [0^ 1^ 9^ 5 0 4] +
-2.1917703235215723e-05 [0^ 1^ 9^ 5 1 4] +
-0.00012958344867120062 [0^ 1^ 9^ 5 4 0] +
-7.218556208171293e-06 [0^ 1^ 9^ 5 4 1] +
-7.218556208171293e-06 [0^ 1^ 9^ 6 0 4] +
-0.00019041374862722408 [0^ 1^ 9^ 6 1 4] +
-0.0019821097529496537 [0^ 1^ 9^ 6 4 0] +
-1.8979045016535566e-05 [0^ 1^ 9^ 6 4 1] +
-8.625444225278418e-06 [0^ 1^ 9^ 7 2 4] +
-8.625444225278412e-06 [0^ 1^ 9^ 7 4 2] +
-8.625444225278417e-06 [0^ 1^ 9^ 8 3 4] +
-8.625444225278415e-06 [0^ 1^ 9^ 8 4 3] +
-0.0009934279807720325 [0^ 1^ 9^ 9 0 0] +
5.245013879339594e-05 [0^ 1^ 9^ 9 0 1] +
-0.041104141186497294 [0^ 1^ 9^ 9 1 0] +
-0.0010037778072884739 [0^ 1^ 9^ 9 1 1] +
-0.00018449870273154543 [0^ 1^ 9^ 9 2 2] +
-0.00018449870273154554 [0^ 1^ 9^ 9 3 3] +
-0.00020175630577978605 [0^ 1^ 9^ 9 4 4] +
0.011182421144999084 [0^ 2^ 0 2] +
-1.2033125080448452e-05 [0^ 2^ 0^ 0 0 2] +
-0.00012958344867120054 [0^ 2^ 0^ 0 1 2] +
-0.016368769334762036 [0^ 2^ 0^ 0 2 0] +
-0.0009934279807720325 [0^ 2^ 0^ 0 2 1] +
-2.5886636372733837e-06 [0^ 2^ 0^ 1 0 2] +
-7.218556208171308e-06 [0^ 2^ 0^ 1 1 2] +
-0.0009934279807720325 [0^ 2^ 0^ 1 2 0] +
5.245013879339583e-05 [0^ 2^ 0^ 1 2 1] +
-1.2033125080448452e-05 [0^ 2^ 0^ 2 0 0] +
-2.5886636372733837e-06 [0^ 2^ 0^ 2 0 1] +
-0.00012958344867120054 [0^ 2^ 0^ 2 1 0] +
-7.218556208171308e-06 [0^ 2^ 0^ 2 1 1] +
-2.5843388020539036e-05 [0^ 2^ 0^ 2 2 2] +
-2.466414412636557e-06 [0^ 2^ 0^ 2 3 3] +
-2.466414412636556e-06 [0^ 2^ 0^ 2 4 4] +
-2.090965754358379e-05 [0^ 2^ 0^ 3 2 3] +
-2.466414412636557e-06 [0^ 2^ 0^ 3 3 2] +
-2.0909657543583807e-05 [0^ 2^ 0^ 4 2 4] +
-2.466414412636556e-06 [0^ 2^ 0^ 4 4 2] +
0.008089283583211843 [0^ 2^ 1 2] +
-2.5886636372733837e-06 [0^ 2^ 1^ 0 0 2] +
-7.218556208171308e-06 [0^ 2^ 1^ 0 1 2] +
-0.0009934279807720325 [0^ 2^ 1^ 0 2 0] +
5.245013879339583e-05 [0^ 2^ 1^ 0 2 1] +
-2.1917703235215723e-05 [0^ 2^ 1^ 1 0 2] +
-0.00019041374862722397 [0^ 2^ 1^ 1 1 2] +
-0.04110414118649729 [0^ 2^ 1^ 1 2 0] +
-0.0010037778072884739 [0^ 2^ 1^ 1 2 1] +
-0.00012958344867120054 [0^ 2^ 1^ 2 0 0] +
-7.218556208171308e-06 [0^ 2^ 1^ 2 0 1] +
-0.0019821097529496563 [0^ 2^ 1^ 2 1 0] +
-1.89790450165356e-05 [0^ 2^ 1^ 2 1 1] +
-0.00020175630577978616 [0^ 2^ 1^ 2 2 2] +
-8.62544422527842e-06 [0^ 2^ 1^ 2 3 3] +
-8.625444225278418e-06 [0^ 2^ 1^ 2 4 4] +
-0.0001844987027315455 [0^ 2^ 1^ 3 2 3] +
-8.625444225278417e-06 [0^ 2^ 1^ 3 3 2] +
-0.00018449870273154565 [0^ 2^ 1^ 4 2 4] +
-8.625444225278412e-06 [0^ 2^ 1^ 4 4 2] +
0.4571869657082377 [0^ 2^ 2 0] +
0.01163263311572025 [0^ 2^ 2 1] +
-1.2033125080448452e-05 [0^ 2^ 2^ 0 0 0] +
-2.5886636372733837e-06 [0^ 2^ 2^ 0 0 1] +
-0.00012958344867120054 [0^ 2^ 2^ 0 1 0] +
-7.218556208171308e-06 [0^ 2^ 2^ 0 1 1] +
-2.5843388020539036e-05 [0^ 2^ 2^ 0 2 2] +
-2.466414412636557e-06 [0^ 2^ 2^ 0 3 3] +
-2.466414412636556e-06 [0^ 2^ 2^ 0 4 4] +
-0.00012958344867120054 [0^ 2^ 2^ 1 0 0] +
-7.218556208171308e-06 [0^ 2^ 2^ 1 0 1] +
-0.0019821097529496563 [0^ 2^ 2^ 1 1 0] +
-1.89790450165356e-05 [0^ 2^ 2^ 1 1 1] +
-0.00020175630577978616 [0^ 2^ 2^ 1 2 2] +
-8.62544422527842e-06 [0^ 2^ 2^ 1 3 3] +
-8.625444225278418e-06 [0^ 2^ 2^ 1 4 4] +
-2.5843388020539036e-05 [0^ 2^ 2^ 2 0 2] +
-0.00020175630577978616 [0^ 2^ 2^ 2 1 2] +
-0.04045539633853369 [0^ 2^ 2^ 2 2 0] +
-0.0009893447326836083 [0^ 2^ 2^ 2 2 1] +
-2.466414412636557e-06 [0^ 2^ 2^ 3 0 3] +
-8.62544422527842e-06 [0^ 2^ 2^ 3 1 3] +
-0.00024514401828241474 [0^ 2^ 2^ 3 3 0] +
-7.986323569569028e-06 [0^ 2^ 2^ 3 3 1] +
-2.466414412636556e-06 [0^ 2^ 2^ 4 0 4] +
-8.625444225278418e-06 [0^ 2^ 2^ 4 1 4] +
-0.0002451440182824153 [0^ 2^ 2^ 4 4 0] +
-7.986323569569024e-06 [0^ 2^ 2^ 4 4 1] +
-2.090965754358379e-05 [0^ 2^ 3^ 0 2 3] +
-2.466414412636557e-06 [0^ 2^ 3^ 0 3 2] +
-0.0001844987027315455 [0^ 2^ 3^ 1 2 3] +
-8.625444225278417e-06 [0^ 2^ 3^ 1 3 2] +
-2.466414412636557e-06 [0^ 2^ 3^ 2 0 3] +
-8.62544422527842e-06 [0^ 2^ 3^ 2 1 3] +
-0.00024514401828241474 [0^ 2^ 3^ 2 3 0] +
-7.986323569569028e-06 [0^ 2^ 3^ 2 3 1] +
-2.0909657543583783e-05 [0^ 2^ 3^ 3 0 2] +
-0.00018449870273154538 [0^ 2^ 3^ 3 1 2] +
-0.03996450764517147 [0^ 2^ 3^ 3 2 0] +
-0.0009733648400581326 [0^ 2^ 3^ 3 2 1] +
-2.0909657543583807e-05 [0^ 2^ 4^ 0 2 4] +
-2.466414412636556e-06 [0^ 2^ 4^ 0 4 2] +
-0.00018449870273154565 [0^ 2^ 4^ 1 2 4] +
-8.625444225278412e-06 [0^ 2^ 4^ 1 4 2] +
-2.466414412636556e-06 [0^ 2^ 4^ 2 0 4] +
-8.625444225278418e-06 [0^ 2^ 4^ 2 1 4] +
-0.0002451440182824153 [0^ 2^ 4^ 2 4 0] +
-7.986323569569024e-06 [0^ 2^ 4^ 2 4 1] +
-2.090965754358378e-05 [0^ 2^ 4^ 4 0 2] +
-0.00018449870273154543 [0^ 2^ 4^ 4 1 2] +
-0.03996450764517146 [0^ 2^ 4^ 4 2 0] +
-0.0009733648400581312 [0^ 2^ 4^ 4 2 1] +
-1.2033125080448452e-05 [0^ 2^ 5^ 5 0 2] +
-0.00012958344867120054 [0^ 2^ 5^ 5 1 2] +
-0.016368769334762036 [0^ 2^ 5^ 5 2 0] +
-0.0009934279807720325 [0^ 2^ 5^ 5 2 1] +
-2.5886636372733837e-06 [0^ 2^ 5^ 6 0 2] +
-7.218556208171308e-06 [0^ 2^ 5^ 6 1 2] +
-0.0009934279807720325 [0^ 2^ 5^ 6 2 0] +
5.245013879339583e-05 [0^ 2^ 5^ 6 2 1] +
-1.2033125080448452e-05 [0^ 2^ 5^ 7 0 0] +
-2.5886636372733837e-06 [0^ 2^ 5^ 7 0 1] +
-0.00012958344867120054 [0^ 2^ 5^ 7 1 0] +
-7.218556208171308e-06 [0^ 2^ 5^ 7 1 1] +
-2.5843388020539036e-05 [0^ 2^ 5^ 7 2 2] +
-2.466414412636557e-06 [0^ 2^ 5^ 7 3 3] +
-2.466414412636556e-06 [0^ 2^ 5^ 7 4 4] +
-2.090965754358379e-05 [0^ 2^ 5^ 8 2 3] +
-2.466414412636557e-06 [0^ 2^ 5^ 8 3 2] +
-2.0909657543583807e-05 [0^ 2^ 5^ 9 2 4] +
-2.466414412636556e-06 [0^ 2^ 5^ 9 4 2] +
-2.5886636372733837e-06 [0^ 2^ 6^ 5 0 2] +
-7.218556208171308e-06 [0^ 2^ 6^ 5 1 2] +
-0.0009934279807720325 [0^ 2^ 6^ 5 2 0] +
5.245013879339583e-05 [0^ 2^ 6^ 5 2 1] +
-2.1917703235215723e-05 [0^ 2^ 6^ 6 0 2] +
-0.00019041374862722397 [0^ 2^ 6^ 6 1 2] +
-0.04110414118649729 [0^ 2^ 6^ 6 2 0] +
-0.0010037778072884739 [0^ 2^ 6^ 6 2 1] +
-0.00012958344867120054 [0^ 2^ 6^ 7 0 0] +
-7.218556208171308e-06 [0^ 2^ 6^ 7 0 1] +
-0.0019821097529496563 [0^ 2^ 6^ 7 1 0] +
-1.89790450165356e-05 [0^ 2^ 6^ 7 1 1] +
-0.00020175630577978616 [0^ 2^ 6^ 7 2 2] +
-8.62544422527842e-06 [0^ 2^ 6^ 7 3 3] +
-8.625444225278418e-06 [0^ 2^ 6^ 7 4 4] +
-0.0001844987027315455 [0^ 2^ 6^ 8 2 3] +
-8.625444225278417e-06 [0^ 2^ 6^ 8 3 2] +
-0.00018449870273154565 [0^ 2^ 6^ 9 2 4] +
-8.625444225278412e-06 [0^ 2^ 6^ 9 4 2] +
-1.2033125080448452e-05 [0^ 2^ 7^ 5 0 0] +
-2.5886636372733837e-06 [0^ 2^ 7^ 5 0 1] +
-0.00012958344867120054 [0^ 2^ 7^ 5 1 0] +
-7.218556208171308e-06 [0^ 2^ 7^ 5 1 1] +
-2.5843388020539036e-05 [0^ 2^ 7^ 5 2 2] +
-2.466414412636557e-06 [0^ 2^ 7^ 5 3 3] +
-2.466414412636556e-06 [0^ 2^ 7^ 5 4 4] +
-0.00012958344867120054 [0^ 2^ 7^ 6 0 0] +
-7.218556208171308e-06 [0^ 2^ 7^ 6 0 1] +
-0.0019821097529496563 [0^ 2^ 7^ 6 1 0] +
-1.89790450165356e-05 [0^ 2^ 7^ 6 1 1] +
-0.00020175630577978616 [0^ 2^ 7^ 6 2 2] +
-8.62544422527842e-06 [0^ 2^ 7^ 6 3 3] +
-8.625444225278418e-06 [0^ 2^ 7^ 6 4 4] +
-2.5843388020539036e-05 [0^ 2^ 7^ 7 0 2] +
-0.00020175630577978616 [0^ 2^ 7^ 7 1 2] +
-0.04045539633853369 [0^ 2^ 7^ 7 2 0] +
-0.0009893447326836083 [0^ 2^ 7^ 7 2 1] +
-2.466414412636557e-06 [0^ 2^ 7^ 8 0 3] +
-8.62544422527842e-06 [0^ 2^ 7^ 8 1 3] +
-0.00024514401828241474 [0^ 2^ 7^ 8 3 0] +
-7.986323569569028e-06 [0^ 2^ 7^ 8 3 1] +
-2.466414412636556e-06 [0^ 2^ 7^ 9 0 4] +
-8.625444225278418e-06 [0^ 2^ 7^ 9 1 4] +
-0.0002451440182824153 [0^ 2^ 7^ 9 4 0] +
-7.986323569569024e-06 [0^ 2^ 7^ 9 4 1] +
-2.090965754358379e-05 [0^ 2^ 8^ 5 2 3] +
-2.466414412636557e-06 [0^ 2^ 8^ 5 3 2] +
-0.0001844987027315455 [0^ 2^ 8^ 6 2 3] +
-8.625444225278417e-06 [0^ 2^ 8^ 6 3 2] +
-2.466414412636557e-06 [0^ 2^ 8^ 7 0 3] +
-8.62544422527842e-06 [0^ 2^ 8^ 7 1 3] +
-0.00024514401828241474 [0^ 2^ 8^ 7 3 0] +
-7.986323569569028e-06 [0^ 2^ 8^ 7 3 1] +
-2.0909657543583783e-05 [0^ 2^ 8^ 8 0 2] +
-0.00018449870273154538 [0^ 2^ 8^ 8 1 2] +
-0.03996450764517147 [0^ 2^ 8^ 8 2 0] +
-0.0009733648400581326 [0^ 2^ 8^ 8 2 1] +
-2.0909657543583807e-05 [0^ 2^ 9^ 5 2 4] +
-2.466414412636556e-06 [0^ 2^ 9^ 5 4 2] +
-0.00018449870273154565 [0^ 2^ 9^ 6 2 4] +
-8.625444225278412e-06 [0^ 2^ 9^ 6 4 2] +
-2.466414412636556e-06 [0^ 2^ 9^ 7 0 4] +
-8.625444225278418e-06 [0^ 2^ 9^ 7 1 4] +
-0.0002451440182824153 [0^ 2^ 9^ 7 4 0] +
-7.986323569569024e-06 [0^ 2^ 9^ 7 4 1] +
-2.090965754358378e-05 [0^ 2^ 9^ 9 0 2] +
-0.00018449870273154543 [0^ 2^ 9^ 9 1 2] +
-0.03996450764517146 [0^ 2^ 9^ 9 2 0] +
-0.0009733648400581312 [0^ 2^ 9^ 9 2 1] +
0.011182421144999085 [0^ 3^ 0 3] +
-1.2033125080448445e-05 [0^ 3^ 0^ 0 0 3] +
-0.00012958344867120052 [0^ 3^ 0^ 0 1 3] +
-0.016368769334762015 [0^ 3^ 0^ 0 3 0] +
-0.0009934279807720325 [0^ 3^ 0^ 0 3 1] +
-2.588663637273388e-06 [0^ 3^ 0^ 1 0 3] +
-7.218556208171305e-06 [0^ 3^ 0^ 1 1 3] +
-0.0009934279807720325 [0^ 3^ 0^ 1 3 0] +
5.2450138793395885e-05 [0^ 3^ 0^ 1 3 1] +
-2.466414412636557e-06 [0^ 3^ 0^ 2 2 3] +
-2.0909657543583783e-05 [0^ 3^ 0^ 2 3 2] +
-1.2033125080448445e-05 [0^ 3^ 0^ 3 0 0] +
-2.588663637273388e-06 [0^ 3^ 0^ 3 0 1] +
-0.00012958344867120052 [0^ 3^ 0^ 3 1 0] +
-7.218556208171305e-06 [0^ 3^ 0^ 3 1 1] +
-2.466414412636557e-06 [0^ 3^ 0^ 3 2 2] +
-2.5843388020539032e-05 [0^ 3^ 0^ 3 3 3] +
-2.4664144126365546e-06 [0^ 3^ 0^ 3 4 4] +
-2.0909657543583807e-05 [0^ 3^ 0^ 4 3 4] +
-2.4664144126365546e-06 [0^ 3^ 0^ 4 4 3] +
0.00808928358321184 [0^ 3^ 1 3] +
-2.588663637273388e-06 [0^ 3^ 1^ 0 0 3] +
-7.218556208171305e-06 [0^ 3^ 1^ 0 1 3] +
-0.0009934279807720325 [0^ 3^ 1^ 0 3 0] +
5.2450138793395885e-05 [0^ 3^ 1^ 0 3 1] +
-2.1917703235215734e-05 [0^ 3^ 1^ 1 0 3] +
-0.00019041374862722408 [0^ 3^ 1^ 1 1 3] +
-0.041104141186497294 [0^ 3^ 1^ 1 3 0] +
-0.0010037778072884739 [0^ 3^ 1^ 1 3 1] +
-8.62544422527842e-06 [0^ 3^ 1^ 2 2 3] +
-0.00018449870273154538 [0^ 3^ 1^ 2 3 2] +
-0.00012958344867120052 [0^ 3^ 1^ 3 0 0] +
-7.218556208171305e-06 [0^ 3^ 1^ 3 0 1] +
-0.001982109752949655 [0^ 3^ 1^ 3 1 0] +
-1.8979045016535566e-05 [0^ 3^ 1^ 3 1 1] +
-8.625444225278417e-06 [0^ 3^ 1^ 3 2 2] +
-0.00020175630577978613 [0^ 3^ 1^ 3 3 3] +
-8.625444225278417e-06 [0^ 3^ 1^ 3 4 4] +
-0.0001844987027315456 [0^ 3^ 1^ 4 3 4] +
-8.625444225278415e-06 [0^ 3^ 1^ 4 4 3] +
-2.466414412636557e-06 [0^ 3^ 2^ 0 2 3] +
-2.0909657543583783e-05 [0^ 3^ 2^ 0 3 2] +
-8.62544422527842e-06 [0^ 3^ 2^ 1 2 3] +
-0.00018449870273154538 [0^ 3^ 2^ 1 3 2] +
-2.090965754358379e-05 [0^ 3^ 2^ 2 0 3] +
-0.0001844987027315455 [0^ 3^ 2^ 2 1 3] +
-0.03996450764517147 [0^ 3^ 2^ 2 3 0] +
-0.0009733648400581326 [0^ 3^ 2^ 2 3 1] +
-2.466414412636557e-06 [0^ 3^ 2^ 3 0 2] +
-8.625444225278417e-06 [0^ 3^ 2^ 3 1 2] +
-0.00024514401828241474 [0^ 3^ 2^ 3 2 0] +
-7.986323569569028e-06 [0^ 3^ 2^ 3 2 1] +
0.4571869657082377 [0^ 3^ 3 0] +
0.011632633115720218 [0^ 3^ 3 1] +
-1.2033125080448445e-05 [0^ 3^ 3^ 0 0 0] +
-2.588663637273388e-06 [0^ 3^ 3^ 0 0 1] +
-0.00012958344867120052 [0^ 3^ 3^ 0 1 0] +
-7.218556208171305e-06 [0^ 3^ 3^ 0 1 1] +
-2.466414412636557e-06 [0^ 3^ 3^ 0 2 2] +
-2.5843388020539032e-05 [0^ 3^ 3^ 0 3 3] +
-2.4664144126365546e-06 [0^ 3^ 3^ 0 4 4] +
-0.00012958344867120052 [0^ 3^ 3^ 1 0 0] +
-7.218556208171305e-06 [0^ 3^ 3^ 1 0 1] +
-0.001982109752949655 [0^ 3^ 3^ 1 1 0] +
-1.8979045016535566e-05 [0^ 3^ 3^ 1 1 1] +
-8.625444225278417e-06 [0^ 3^ 3^ 1 2 2] +
-0.00020175630577978613 [0^ 3^ 3^ 1 3 3] +
-8.625444225278417e-06 [0^ 3^ 3^ 1 4 4] +
-2.466414412636557e-06 [0^ 3^ 3^ 2 0 2] +
-8.625444225278417e-06 [0^ 3^ 3^ 2 1 2] +
-0.00024514401828241474 [0^ 3^ 3^ 2 2 0] +
-7.986323569569028e-06 [0^ 3^ 3^ 2 2 1] +
-2.5843388020539032e-05 [0^ 3^ 3^ 3 0 3] +
-0.00020175630577978613 [0^ 3^ 3^ 3 1 3] +
-0.04045539633853369 [0^ 3^ 3^ 3 3 0] +
-0.0009893447326836087 [0^ 3^ 3^ 3 3 1] +
-2.4664144126365546e-06 [0^ 3^ 3^ 4 0 4] +
-8.625444225278417e-06 [0^ 3^ 3^ 4 1 4] +
-0.0002451440182824153 [0^ 3^ 3^ 4 4 0] +
-7.986323569569028e-06 [0^ 3^ 3^ 4 4 1] +
-2.0909657543583807e-05 [0^ 3^ 4^ 0 3 4] +
-2.4664144126365546e-06 [0^ 3^ 4^ 0 4 3] +
-0.0001844987027315456 [0^ 3^ 4^ 1 3 4] +
-8.625444225278415e-06 [0^ 3^ 4^ 1 4 3] +
-2.4664144126365546e-06 [0^ 3^ 4^ 3 0 4] +
-8.625444225278417e-06 [0^ 3^ 4^ 3 1 4] +
-0.0002451440182824153 [0^ 3^ 4^ 3 4 0] +
-7.986323569569028e-06 [0^ 3^ 4^ 3 4 1] +
-2.090965754358379e-05 [0^ 3^ 4^ 4 0 3] +
-0.00018449870273154554 [0^ 3^ 4^ 4 1 3] +
-0.03996450764517146 [0^ 3^ 4^ 4 3 0] +
-0.0009733648400581313 [0^ 3^ 4^ 4 3 1] +
-1.2033125080448445e-05 [0^ 3^ 5^ 5 0 3] +
-0.00012958344867120052 [0^ 3^ 5^ 5 1 3] +
-0.016368769334762015 [0^ 3^ 5^ 5 3 0] +
-0.0009934279807720325 [0^ 3^ 5^ 5 3 1] +
-2.588663637273388e-06 [0^ 3^ 5^ 6 0 3] +
-7.218556208171305e-06 [0^ 3^ 5^ 6 1 3] +
-0.0009934279807720325 [0^ 3^ 5^ 6 3 0] +
5.2450138793395885e-05 [0^ 3^ 5^ 6 3 1] +
-2.466414412636557e-06 [0^ 3^ 5^ 7 2 3] +
-2.0909657543583783e-05 [0^ 3^ 5^ 7 3 2] +
-1.2033125080448445e-05 [0^ 3^ 5^ 8 0 0] +
-2.588663637273388e-06 [0^ 3^ 5^ 8 0 1] +
-0.00012958344867120052 [0^ 3^ 5^ 8 1 0] +
-7.218556208171305e-06 [0^ 3^ 5^ 8 1 1] +
-2.466414412636557e-06 [0^ 3^ 5^ 8 2 2] +
-2.5843388020539032e-05 [0^ 3^ 5^ 8 3 3] +
-2.4664144126365546e-06 [0^ 3^ 5^ 8 4 4] +
-2.0909657543583807e-05 [0^ 3^ 5^ 9 3 4] +
-2.4664144126365546e-06 [0^ 3^ 5^ 9 4 3] +
-2.588663637273388e-06 [0^ 3^ 6^ 5 0 3] +
-7.218556208171305e-06 [0^ 3^ 6^ 5 1 3] +
-0.0009934279807720325 [0^ 3^ 6^ 5 3 0] +
5.2450138793395885e-05 [0^ 3^ 6^ 5 3 1] +
-2.1917703235215734e-05 [0^ 3^ 6^ 6 0 3] +
-0.00019041374862722408 [0^ 3^ 6^ 6 1 3] +
-0.041104141186497294 [0^ 3^ 6^ 6 3 0] +
-0.0010037778072884739 [0^ 3^ 6^ 6 3 1] +
-8.62544422527842e-06 [0^ 3^ 6^ 7 2 3] +
-0.00018449870273154538 [0^ 3^ 6^ 7 3 2] +
-0.00012958344867120052 [0^ 3^ 6^ 8 0 0] +
-7.218556208171305e-06 [0^ 3^ 6^ 8 0 1] +
-0.001982109752949655 [0^ 3^ 6^ 8 1 0] +
-1.8979045016535566e-05 [0^ 3^ 6^ 8 1 1] +
-8.625444225278417e-06 [0^ 3^ 6^ 8 2 2] +
-0.00020175630577978613 [0^ 3^ 6^ 8 3 3] +
-8.625444225278417e-06 [0^ 3^ 6^ 8 4 4] +
-0.0001844987027315456 [0^ 3^ 6^ 9 3 4] +
-8.625444225278415e-06 [0^ 3^ 6^ 9 4 3] +
-2.466414412636557e-06 [0^ 3^ 7^ 5 2 3] +
-2.0909657543583783e-05 [0^ 3^ 7^ 5 3 2] +
-8.62544422527842e-06 [0^ 3^ 7^ 6 2 3] +
-0.00018449870273154538 [0^ 3^ 7^ 6 3 2] +
-2.090965754358379e-05 [0^ 3^ 7^ 7 0 3] +
-0.0001844987027315455 [0^ 3^ 7^ 7 1 3] +
-0.03996450764517147 [0^ 3^ 7^ 7 3 0] +
-0.0009733648400581326 [0^ 3^ 7^ 7 3 1] +
-2.466414412636557e-06 [0^ 3^ 7^ 8 0 2] +
-8.625444225278417e-06 [0^ 3^ 7^ 8 1 2] +
-0.00024514401828241474 [0^ 3^ 7^ 8 2 0] +
-7.986323569569028e-06 [0^ 3^ 7^ 8 2 1] +
-1.2033125080448445e-05 [0^ 3^ 8^ 5 0 0] +
-2.588663637273388e-06 [0^ 3^ 8^ 5 0 1] +
-0.00012958344867120052 [0^ 3^ 8^ 5 1 0] +
-7.218556208171305e-06 [0^ 3^ 8^ 5 1 1] +
-2.466414412636557e-06 [0^ 3^ 8^ 5 2 2] +
-2.5843388020539032e-05 [0^ 3^ 8^ 5 3 3] +
-2.4664144126365546e-06 [0^ 3^ 8^ 5 4 4] +
-0.00012958344867120052 [0^ 3^ 8^ 6 0 0] +
-7.218556208171305e-06 [0^ 3^ 8^ 6 0 1] +
-0.001982109752949655 [0^ 3^ 8^ 6 1 0] +
-1.8979045016535566e-05 [0^ 3^ 8^ 6 1 1] +
-8.625444225278417e-06 [0^ 3^ 8^ 6 2 2] +
-0.00020175630577978613 [0^ 3^ 8^ 6 3 3] +
-8.625444225278417e-06 [0^ 3^ 8^ 6 4 4] +
-2.466414412636557e-06 [0^ 3^ 8^ 7 0 2] +
-8.625444225278417e-06 [0^ 3^ 8^ 7 1 2] +
-0.00024514401828241474 [0^ 3^ 8^ 7 2 0] +
-7.986323569569028e-06 [0^ 3^ 8^ 7 2 1] +
-2.5843388020539032e-05 [0^ 3^ 8^ 8 0 3] +
-0.00020175630577978613 [0^ 3^ 8^ 8 1 3] +
-0.04045539633853369 [0^ 3^ 8^ 8 3 0] +
-0.0009893447326836087 [0^ 3^ 8^ 8 3 1] +
-2.4664144126365546e-06 [0^ 3^ 8^ 9 0 4] +
-8.625444225278417e-06 [0^ 3^ 8^ 9 1 4] +
-0.0002451440182824153 [0^ 3^ 8^ 9 4 0] +
-7.986323569569028e-06 [0^ 3^ 8^ 9 4 1] +
-2.0909657543583807e-05 [0^ 3^ 9^ 5 3 4] +
-2.4664144126365546e-06 [0^ 3^ 9^ 5 4 3] +
-0.0001844987027315456 [0^ 3^ 9^ 6 3 4] +
-8.625444225278415e-06 [0^ 3^ 9^ 6 4 3] +
-2.4664144126365546e-06 [0^ 3^ 9^ 8 0 4] +
-8.625444225278417e-06 [0^ 3^ 9^ 8 1 4] +
-0.0002451440182824153 [0^ 3^ 9^ 8 4 0] +
-7.986323569569028e-06 [0^ 3^ 9^ 8 4 1] +
-2.090965754358379e-05 [0^ 3^ 9^ 9 0 3] +
-0.00018449870273154554 [0^ 3^ 9^ 9 1 3] +
-0.03996450764517146 [0^ 3^ 9^ 9 3 0] +
-0.0009733648400581313 [0^ 3^ 9^ 9 3 1] +
0.011182421144999082 [0^ 4^ 0 4] +
-1.2033125080448496e-05 [0^ 4^ 0^ 0 0 4] +
-0.00012958344867120062 [0^ 4^ 0^ 0 1 4] +
-0.016368769334762005 [0^ 4^ 0^ 0 4 0] +
-0.0009934279807720325 [0^ 4^ 0^ 0 4 1] +
-2.5886636372733795e-06 [0^ 4^ 0^ 1 0 4] +
-7.218556208171293e-06 [0^ 4^ 0^ 1 1 4] +
-0.0009934279807720325 [0^ 4^ 0^ 1 4 0] +
5.245013879339594e-05 [0^ 4^ 0^ 1 4 1] +
-2.466414412636556e-06 [0^ 4^ 0^ 2 2 4] +
-2.090965754358378e-05 [0^ 4^ 0^ 2 4 2] +
-2.4664144126365546e-06 [0^ 4^ 0^ 3 3 4] +
-2.090965754358379e-05 [0^ 4^ 0^ 3 4 3] +
-1.2033125080448496e-05 [0^ 4^ 0^ 4 0 0] +
-2.5886636372733795e-06 [0^ 4^ 0^ 4 0 1] +
-0.00012958344867120062 [0^ 4^ 0^ 4 1 0] +
-7.218556208171293e-06 [0^ 4^ 0^ 4 1 1] +
-2.466414412636556e-06 [0^ 4^ 0^ 4 2 2] +
-2.4664144126365546e-06 [0^ 4^ 0^ 4 3 3] +
-2.5843388020539042e-05 [0^ 4^ 0^ 4 4 4] +
0.008089283583211834 [0^ 4^ 1 4] +
-2.5886636372733795e-06 [0^ 4^ 1^ 0 0 4] +
-7.218556208171293e-06 [0^ 4^ 1^ 0 1 4] +
-0.0009934279807720325 [0^ 4^ 1^ 0 4 0] +
5.245013879339594e-05 [0^ 4^ 1^ 0 4 1] +
-2.1917703235215723e-05 [0^ 4^ 1^ 1 0 4] +
-0.00019041374862722408 [0^ 4^ 1^ 1 1 4] +
-0.041104141186497294 [0^ 4^ 1^ 1 4 0] +
-0.0010037778072884739 [0^ 4^ 1^ 1 4 1] +
-8.625444225278418e-06 [0^ 4^ 1^ 2 2 4] +
-0.00018449870273154543 [0^ 4^ 1^ 2 4 2] +
-8.625444225278417e-06 [0^ 4^ 1^ 3 3 4] +
-0.00018449870273154554 [0^ 4^ 1^ 3 4 3] +
-0.00012958344867120062 [0^ 4^ 1^ 4 0 0] +
-7.218556208171293e-06 [0^ 4^ 1^ 4 0 1] +
-0.0019821097529496537 [0^ 4^ 1^ 4 1 0] +
-1.8979045016535566e-05 [0^ 4^ 1^ 4 1 1] +
-8.625444225278412e-06 [0^ 4^ 1^ 4 2 2] +
-8.625444225278415e-06 [0^ 4^ 1^ 4 3 3] +
-0.00020175630577978605 [0^ 4^ 1^ 4 4 4] +
-2.466414412636556e-06 [0^ 4^ 2^ 0 2 4] +
-2.090965754358378e-05 [0^ 4^ 2^ 0 4 2] +
-8.625444225278418e-06 [0^ 4^ 2^ 1 2 4] +
-0.00018449870273154543 [0^ 4^ 2^ 1 4 2] +
-2.0909657543583807e-05 [0^ 4^ 2^ 2 0 4] +
-0.00018449870273154565 [0^ 4^ 2^ 2 1 4] +
-0.03996450764517146 [0^ 4^ 2^ 2 4 0] +
-0.0009733648400581312 [0^ 4^ 2^ 2 4 1] +
-2.466414412636556e-06 [0^ 4^ 2^ 4 0 2] +
