-1.115960518114751e-05 [0^ 1^ 8^ 9 4 3] +
-1.8742124014290321e-06 [0^ 1^ 9^ 5 0 4] +
-2.455728120457076e-05 [0^ 1^ 9^ 5 1 4] +
-0.0002024372977620117 [0^ 1^ 9^ 5 4 0] +
-4.154366004507841e-06 [0^ 1^ 9^ 5 4 1] +
-4.154366004507841e-06 [0^ 1^ 9^ 6 0 4] +
-0.0002284308493341241 [0^ 1^ 9^ 6 1 4] +
-0.002904040456002455 [0^ 1^ 9^ 6 4 0] +
-1.0563632013063819e-05 [0^ 1^ 9^ 6 4 1] +
-1.11596051811475e-05 [0^ 1^ 9^ 7 2 4] +
-1.115960518114751e-05 [0^ 1^ 9^ 7 4 2] +
-1.1159605181147507e-05 [0^ 1^ 9^ 8 3 4] +
-1.115960518114751e-05 [0^ 1^ 9^ 8 4 3] +
-0.001118078163794126 [0^ 1^ 9^ 9 0 0] +
5.39019844878668e-05 [0^ 1^ 9^ 9 0 1] +
-0.05241230961351645 [0^ 1^ 9^ 9 1 0] +
-0.0010182694838960183 [0^ 1^ 9^ 9 1 1] +
-0.00022142016118179665 [0^ 1^ 9^ 9 2 2] +
-0.00022142016118179662 [0^ 1^ 9^ 9 3 3] +
-0.00024374794935535377 [0^ 1^ 9^ 9 4 4] +
0.013040487706835517 [0^ 2^ 0 2] +
-2.017174285852407e-05 [0^ 2^ 0^ 0 0 2] +
-0.0002024372977620117 [0^ 2^ 0^ 0 1 2] +
-0.02385219647889217 [0^ 2^ 0^ 0 2 0] +
-0.0011180781637941258 [0^ 2^ 0^ 0 2 1] +
-1.8742124014290378e-06 [0^ 2^ 0^ 1 0 2] +
-4.154366004507828e-06 [0^ 2^ 0^ 1 1 2] +
-0.0011180781637941258 [0^ 2^ 0^ 1 2 0] +
5.3901984487866755e-05 [0^ 2^ 0^ 1 2 1] +
-2.017174285852407e-05 [0^ 2^ 0^ 2 0 0] +
-1.8742124014290378e-06 [0^ 2^ 0^ 2 0 1] +
-0.0002024372977620117 [0^ 2^ 0^ 2 1 0] +
-4.154366004507828e-06 [0^ 2^ 0^ 2 1 1] +
-2.9021043489831377e-05 [0^ 2^ 0^ 2 2 2] +
-2.880646654785935e-06 [0^ 2^ 0^ 2 3 3] +
-2.8806466547859335e-06 [0^ 2^ 0^ 2 4 4] +
-2.325863002869262e-05 [0^ 2^ 0^ 3 2 3] +
-2.880646654785935e-06 [0^ 2^ 0^ 3 3 2] +
-2.3258630028692618e-05 [0^ 2^ 0^ 4 2 4] +
-2.8806466547859335e-06 [0^ 2^ 0^ 4 4 2] +
0.011678454276922542 [0^ 2^ 1 2] +
-1.8742124014290378e-06 [0^ 2^ 1^ 0 0 2] +
-4.154366004507828e-06 [0^ 2^ 1^ 0 1 2] +
-0.0011180781637941258 [0^ 2^ 1^ 0 2 0] +
5.3901984487866755e-05 [0^ 2^ 1^ 0 2 1] +
-2.455728120457077e-05 [0^ 2^ 1^ 1 0 2] +
-0.00022843084933412425 [0^ 2^ 1^ 1 1 2] +
-0.05241230961351635 [0^ 2^ 1^ 1 2 0] +
-0.001018269483896018 [0^ 2^ 1^ 1 2 1] +
-0.0002024372977620117 [0^ 2^ 1^ 2 0 0] +
-4.154366004507828e-06 [0^ 2^ 1^ 2 0 1] +
-0.0029040404560024585 [0^ 2^ 1^ 2 1 0] +
-1.0563632013063832e-05 [0^ 2^ 1^ 2 1 1] +
-0.00024374794935535339 [0^ 2^ 1^ 2 2 2] +
-1.1159605181147506e-05 [0^ 2^ 1^ 2 3 3] +
-1.11596051811475e-05 [0^ 2^ 1^ 2 4 4] +
-0.00022142016118179665 [0^ 2^ 1^ 3 2 3] +
-1.1159605181147507e-05 [0^ 2^ 1^ 3 3 2] +
-0.0002214201611817965 [0^ 2^ 1^ 4 2 4] +
-1.115960518114751e-05 [0^ 2^ 1^ 4 4 2] +
0.5209441752939442 [0^ 2^ 2 0] +
0.017650970179318014 [0^ 2^ 2 1] +
-2.017174285852407e-05 [0^ 2^ 2^ 0 0 0] +
-1.8742124014290378e-06 [0^ 2^ 2^ 0 0 1] +
-0.0002024372977620117 [0^ 2^ 2^ 0 1 0] +
-4.154366004507828e-06 [0^ 2^ 2^ 0 1 1] +
-2.9021043489831377e-05 [0^ 2^ 2^ 0 2 2] +
-2.880646654785935e-06 [0^ 2^ 2^ 0 3 3] +
-2.8806466547859335e-06 [0^ 2^ 2^ 0 4 4] +
-0.0002024372977620117 [0^ 2^ 2^ 1 0 0] +
-4.154366004507828e-06 [0^ 2^ 2^ 1 0 1] +
-0.0029040404560024585 [0^ 2^ 2^ 1 1 0] +
-1.0563632013063832e-05 [0^ 2^ 2^ 1 1 1] +
-0.00024374794935535339 [0^ 2^ 2^ 1 2 2] +
-1.1159605181147506e-05 [0^ 2^ 2^ 1 3 3] +
-1.11596051811475e-05 [0^ 2^ 2^ 1 4 4] +
-2.9021043489831377e-05 [0^ 2^ 2^ 2 0 2] +
-0.00024374794935535339 [0^ 2^ 2^ 2 1 2] +
-0.05184741817107115 [0^ 2^ 2^ 2 2 0] +
-0.0010086707766668581 [0^ 2^ 2^ 2 2 1] +
-2.880646654785935e-06 [0^ 2^ 2^ 3 0 3] +
-1.1159605181147506e-05 [0^ 2^ 2^ 3 1 3] +
-0.0004372856150825853 [0^ 2^ 2^ 3 3 0] +
-7.395508198925755e-06 [0^ 2^ 2^ 3 3 1] +
-2.8806466547859335e-06 [0^ 2^ 2^ 4 0 4] +
-1.11596051811475e-05 [0^ 2^ 2^ 4 1 4] +
-0.0004372856150825853 [0^ 2^ 2^ 4 4 0] +
-7.395508198925755e-06 [0^ 2^ 2^ 4 4 1] +
-2.325863002869262e-05 [0^ 2^ 3^ 0 2 3] +
-2.880646654785935e-06 [0^ 2^ 3^ 0 3 2] +
-0.00022142016118179665 [0^ 2^ 3^ 1 2 3] +
-1.1159605181147507e-05 [0^ 2^ 3^ 1 3 2] +
-2.880646654785935e-06 [0^ 2^ 3^ 2 0 3] +
-1.1159605181147506e-05 [0^ 2^ 3^ 2 1 3] +
-0.0004372856150825853 [0^ 2^ 3^ 2 3 0] +
-7.395508198925755e-06 [0^ 2^ 3^ 2 3 1] +
-2.325863002869262e-05 [0^ 2^ 3^ 3 0 2] +
-0.00022142016118179673 [0^ 2^ 3^ 3 1 2] +
-0.05097200663285413 [0^ 2^ 3^ 3 2 0] +
-0.0009938734614580778 [0^ 2^ 3^ 3 2 1] +
-2.3258630028692618e-05 [0^ 2^ 4^ 0 2 4] +
-2.8806466547859335e-06 [0^ 2^ 4^ 0 4 2] +
-0.0002214201611817965 [0^ 2^ 4^ 1 2 4] +
-1.115960518114751e-05 [0^ 2^ 4^ 1 4 2] +
-2.8806466547859335e-06 [0^ 2^ 4^ 2 0 4] +
-1.11596051811475e-05 [0^ 2^ 4^ 2 1 4] +
-0.0004372856150825853 [0^ 2^ 4^ 2 4 0] +
-7.395508198925755e-06 [0^ 2^ 4^ 2 4 1] +
-2.325863002869263e-05 [0^ 2^ 4^ 4 0 2] +
-0.00022142016118179665 [0^ 2^ 4^ 4 1 2] +
-0.05097200663285421 [0^ 2^ 4^ 4 2 0] +
-0.0009938734614580776 [0^ 2^ 4^ 4 2 1] +
-2.017174285852407e-05 [0^ 2^ 5^ 5 0 2] +
-0.0002024372977620117 [0^ 2^ 5^ 5 1 2] +
-0.02385219647889217 [0^ 2^ 5^ 5 2 0] +
-0.0011180781637941258 [0^ 2^ 5^ 5 2 1] +
-1.8742124014290378e-06 [0^ 2^ 5^ 6 0 2] +
-4.154366004507828e-06 [0^ 2^ 5^ 6 1 2] +
-0.0011180781637941258 [0^ 2^ 5^ 6 2 0] +
5.3901984487866755e-05 [0^ 2^ 5^ 6 2 1] +
-2.017174285852407e-05 [0^ 2^ 5^ 7 0 0] +
-1.8742124014290378e-06 [0^ 2^ 5^ 7 0 1] +
-0.0002024372977620117 [0^ 2^ 5^ 7 1 0] +
-4.154366004507828e-06 [0^ 2^ 5^ 7 1 1] +
-2.9021043489831377e-05 [0^ 2^ 5^ 7 2 2] +
-2.880646654785935e-06 [0^ 2^ 5^ 7 3 3] +
-2.8806466547859335e-06 [0^ 2^ 5^ 7 4 4] +
-2.325863002869262e-05 [0^ 2^ 5^ 8 2 3] +
-2.880646654785935e-06 [0^ 2^ 5^ 8 3 2] +
-2.3258630028692618e-05 [0^ 2^ 5^ 9 2 4] +
-2.8806466547859335e-06 [0^ 2^ 5^ 9 4 2] +
-1.8742124014290378e-06 [0^ 2^ 6^ 5 0 2] +
-4.154366004507828e-06 [0^ 2^ 6^ 5 1 2] +
-0.0011180781637941258 [0^ 2^ 6^ 5 2 0] +
5.3901984487866755e-05 [0^ 2^ 6^ 5 2 1] +
-2.455728120457077e-05 [0^ 2^ 6^ 6 0 2] +
-0.00022843084933412425 [0^ 2^ 6^ 6 1 2] +
-0.05241230961351635 [0^ 2^ 6^ 6 2 0] +
-0.001018269483896018 [0^ 2^ 6^ 6 2 1] +
-0.0002024372977620117 [0^ 2^ 6^ 7 0 0] +
-4.154366004507828e-06 [0^ 2^ 6^ 7 0 1] +
-0.0029040404560024585 [0^ 2^ 6^ 7 1 0] +
-1.0563632013063832e-05 [0^ 2^ 6^ 7 1 1] +
-0.00024374794935535339 [0^ 2^ 6^ 7 2 2] +
-1.1159605181147506e-05 [0^ 2^ 6^ 7 3 3] +
-1.11596051811475e-05 [0^ 2^ 6^ 7 4 4] +
-0.00022142016118179665 [0^ 2^ 6^ 8 2 3] +
-1.1159605181147507e-05 [0^ 2^ 6^ 8 3 2] +
-0.0002214201611817965 [0^ 2^ 6^ 9 2 4] +
-1.115960518114751e-05 [0^ 2^ 6^ 9 4 2] +
-2.017174285852407e-05 [0^ 2^ 7^ 5 0 0] +
-1.8742124014290378e-06 [0^ 2^ 7^ 5 0 1] +
-0.0002024372977620117 [0^ 2^ 7^ 5 1 0] +
-4.154366004507828e-06 [0^ 2^ 7^ 5 1 1] +
-2.9021043489831377e-05 [0^ 2^ 7^ 5 2 2] +
-2.880646654785935e-06 [0^ 2^ 7^ 5 3 3] +
-2.8806466547859335e-06 [0^ 2^ 7^ 5 4 4] +
-0.0002024372977620117 [0^ 2^ 7^ 6 0 0] +
-4.154366004507828e-06 [0^ 2^ 7^ 6 0 1] +
-0.0029040404560024585 [0^ 2^ 7^ 6 1 0] +
-1.0563632013063832e-05 [0^ 2^ 7^ 6 1 1] +
-0.00024374794935535339 [0^ 2^ 7^ 6 2 2] +
-1.1159605181147506e-05 [0^ 2^ 7^ 6 3 3] +
-1.11596051811475e-05 [0^ 2^ 7^ 6 4 4] +
-2.9021043489831377e-05 [0^ 2^ 7^ 7 0 2] +
-0.00024374794935535339 [0^ 2^ 7^ 7 1 2] +
-0.05184741817107115 [0^ 2^ 7^ 7 2 0] +
-0.0010086707766668581 [0^ 2^ 7^ 7 2 1] +
-2.880646654785935e-06 [0^ 2^ 7^ 8 0 3] +
-1.1159605181147506e-05 [0^ 2^ 7^ 8 1 3] +
-0.0004372856150825853 [0^ 2^ 7^ 8 3 0] +
-7.395508198925755e-06 [0^ 2^ 7^ 8 3 1] +
-2.8806466547859335e-06 [0^ 2^ 7^ 9 0 4] +
-1.11596051811475e-05 [0^ 2^ 7^ 9 1 4] +
-0.0004372856150825853 [0^ 2^ 7^ 9 4 0] +
-7.395508198925755e-06 [0^ 2^ 7^ 9 4 1] +
-2.325863002869262e-05 [0^ 2^ 8^ 5 2 3] +
-2.880646654785935e-06 [0^ 2^ 8^ 5 3 2] +
-0.00022142016118179665 [0^ 2^ 8^ 6 2 3] +
-1.1159605181147507e-05 [0^ 2^ 8^ 6 3 2] +
-2.880646654785935e-06 [0^ 2^ 8^ 7 0 3] +
-1.1159605181147506e-05 [0^ 2^ 8^ 7 1 3] +
-0.0004372856150825853 [0^ 2^ 8^ 7 3 0] +
-7.395508198925755e-06 [0^ 2^ 8^ 7 3 1] +
-2.325863002869262e-05 [0^ 2^ 8^ 8 0 2] +
-0.00022142016118179673 [0^ 2^ 8^ 8 1 2] +
-0.05097200663285413 [0^ 2^ 8^ 8 2 0] +
-0.0009938734614580778 [0^ 2^ 8^ 8 2 1] +
-2.3258630028692618e-05 [0^ 2^ 9^ 5 2 4] +
-2.8806466547859335e-06 [0^ 2^ 9^ 5 4 2] +
-0.0002214201611817965 [0^ 2^ 9^ 6 2 4] +
-1.115960518114751e-05 [0^ 2^ 9^ 6 4 2] +
-2.8806466547859335e-06 [0^ 2^ 9^ 7 0 4] +
-1.11596051811475e-05 [0^ 2^ 9^ 7 1 4] +
-0.0004372856150825853 [0^ 2^ 9^ 7 4 0] +
-7.395508198925755e-06 [0^ 2^ 9^ 7 4 1] +
-2.325863002869263e-05 [0^ 2^ 9^ 9 0 2] +
-0.00022142016118179665 [0^ 2^ 9^ 9 1 2] +
-0.05097200663285421 [0^ 2^ 9^ 9 2 0] +
-0.0009938734614580776 [0^ 2^ 9^ 9 2 1] +
0.013040487706835514 [0^ 3^ 0 3] +
-2.0171742858524084e-05 [0^ 3^ 0^ 0 0 3] +
-0.00020243729776201166 [0^ 3^ 0^ 0 1 3] +
-0.023852196478892185 [0^ 3^ 0^ 0 3 0] +
-0.0011180781637941256 [0^ 3^ 0^ 0 3 1] +
-1.874212401429049e-06 [0^ 3^ 0^ 1 0 3] +
-4.154366004507836e-06 [0^ 3^ 0^ 1 1 3] +
-0.0011180781637941256 [0^ 3^ 0^ 1 3 0] +
5.3901984487866796e-05 [0^ 3^ 0^ 1 3 1] +
-2.880646654785935e-06 [0^ 3^ 0^ 2 2 3] +
-2.325863002869262e-05 [0^ 3^ 0^ 2 3 2] +
-2.0171742858524084e-05 [0^ 3^ 0^ 3 0 0] +
-1.874212401429049e-06 [0^ 3^ 0^ 3 0 1] +
-0.00020243729776201166 [0^ 3^ 0^ 3 1 0] +
-4.154366004507836e-06 [0^ 3^ 0^ 3 1 1] +
-2.880646654785935e-06 [0^ 3^ 0^ 3 2 2] +
-2.9021043489831377e-05 [0^ 3^ 0^ 3 3 3] +
-2.8806466547859323e-06 [0^ 3^ 0^ 3 4 4] +
-2.325863002869263e-05 [0^ 3^ 0^ 4 3 4] +
-2.8806466547859323e-06 [0^ 3^ 0^ 4 4 3] +
0.011678454276922538 [0^ 3^ 1 3] +
-1.874212401429049e-06 [0^ 3^ 1^ 0 0 3] +
-4.154366004507836e-06 [0^ 3^ 1^ 0 1 3] +
-0.0011180781637941256 [0^ 3^ 1^ 0 3 0] +
5.3901984487866796e-05 [0^ 3^ 1^ 0 3 1] +
-2.455728120457076e-05 [0^ 3^ 1^ 1 0 3] +
-0.00022843084933412425 [0^ 3^ 1^ 1 1 3] +
-0.052412309613516395 [0^ 3^ 1^ 1 3 0] +
-0.001018269483896018 [0^ 3^ 1^ 1 3 1] +
-1.1159605181147506e-05 [0^ 3^ 1^ 2 2 3] +
-0.00022142016118179673 [0^ 3^ 1^ 2 3 2] +
-0.00020243729776201166 [0^ 3^ 1^ 3 0 0] +
-4.154366004507836e-06 [0^ 3^ 1^ 3 0 1] +
-0.002904040456002458 [0^ 3^ 1^ 3 1 0] +
-1.0563632013063822e-05 [0^ 3^ 1^ 3 1 1] +
-1.1159605181147507e-05 [0^ 3^ 1^ 3 2 2] +
-0.0002437479493553535 [0^ 3^ 1^ 3 3 3] +
-1.1159605181147507e-05 [0^ 3^ 1^ 3 4 4] +
-0.0002214201611817966 [0^ 3^ 1^ 4 3 4] +
-1.115960518114751e-05 [0^ 3^ 1^ 4 4 3] +
-2.880646654785935e-06 [0^ 3^ 2^ 0 2 3] +
-2.325863002869262e-05 [0^ 3^ 2^ 0 3 2] +
-1.1159605181147506e-05 [0^ 3^ 2^ 1 2 3] +
-0.00022142016118179673 [0^ 3^ 2^ 1 3 2] +
-2.325863002869262e-05 [0^ 3^ 2^ 2 0 3] +
-0.00022142016118179665 [0^ 3^ 2^ 2 1 3] +
-0.05097200663285413 [0^ 3^ 2^ 2 3 0] +
-0.0009938734614580778 [0^ 3^ 2^ 2 3 1] +
-2.880646654785935e-06 [0^ 3^ 2^ 3 0 2] +
-1.1159605181147507e-05 [0^ 3^ 2^ 3 1 2] +
-0.0004372856150825853 [0^ 3^ 2^ 3 2 0] +
-7.395508198925755e-06 [0^ 3^ 2^ 3 2 1] +
0.5209441752939443 [0^ 3^ 3 0] +
0.017650970179318 [0^ 3^ 3 1] +
-2.0171742858524084e-05 [0^ 3^ 3^ 0 0 0] +
-1.874212401429049e-06 [0^ 3^ 3^ 0 0 1] +
-0.00020243729776201166 [0^ 3^ 3^ 0 1 0] +
-4.154366004507836e-06 [0^ 3^ 3^ 0 1 1] +
-2.880646654785935e-06 [0^ 3^ 3^ 0 2 2] +
-2.9021043489831377e-05 [0^ 3^ 3^ 0 3 3] +
-2.8806466547859323e-06 [0^ 3^ 3^ 0 4 4] +
-0.00020243729776201166 [0^ 3^ 3^ 1 0 0] +
-4.154366004507836e-06 [0^ 3^ 3^ 1 0 1] +
-0.002904040456002458 [0^ 3^ 3^ 1 1 0] +
-1.0563632013063822e-05 [0^ 3^ 3^ 1 1 1] +
-1.1159605181147507e-05 [0^ 3^ 3^ 1 2 2] +
-0.0002437479493553535 [0^ 3^ 3^ 1 3 3] +
-1.1159605181147507e-05 [0^ 3^ 3^ 1 4 4] +
-2.880646654785935e-06 [0^ 3^ 3^ 2 0 2] +
-1.1159605181147507e-05 [0^ 3^ 3^ 2 1 2] +
-0.0004372856150825853 [0^ 3^ 3^ 2 2 0] +
-7.395508198925755e-06 [0^ 3^ 3^ 2 2 1] +
-2.9021043489831377e-05 [0^ 3^ 3^ 3 0 3] +
-0.0002437479493553535 [0^ 3^ 3^ 3 1 3] +
-0.05184741817107115 [0^ 3^ 3^ 3 3 0] +
-0.0010086707766668586 [0^ 3^ 3^ 3 3 1] +
-2.8806466547859323e-06 [0^ 3^ 3^ 4 0 4] +
-1.1159605181147507e-05 [0^ 3^ 3^ 4 1 4] +
-0.0004372856150825849 [0^ 3^ 3^ 4 4 0] +
-7.395508198925758e-06 [0^ 3^ 3^ 4 4 1] +
-2.325863002869263e-05 [0^ 3^ 4^ 0 3 4] +
-2.8806466547859323e-06 [0^ 3^ 4^ 0 4 3] +
-0.0002214201611817966 [0^ 3^ 4^ 1 3 4] +
-1.115960518114751e-05 [0^ 3^ 4^ 1 4 3] +
-2.8806466547859323e-06 [0^ 3^ 4^ 3 0 4] +
-1.1159605181147507e-05 [0^ 3^ 4^ 3 1 4] +
-0.0004372856150825849 [0^ 3^ 4^ 3 4 0] +
-7.395508198925758e-06 [0^ 3^ 4^ 3 4 1] +
-2.325863002869264e-05 [0^ 3^ 4^ 4 0 3] +
-0.00022142016118179662 [0^ 3^ 4^ 4 1 3] +
-0.0509720066328542 [0^ 3^ 4^ 4 3 0] +
-0.0009938734614580787 [0^ 3^ 4^ 4 3 1] +
-2.0171742858524084e-05 [0^ 3^ 5^ 5 0 3] +
-0.00020243729776201166 [0^ 3^ 5^ 5 1 3] +
-0.023852196478892185 [0^ 3^ 5^ 5 3 0] +
-0.0011180781637941256 [0^ 3^ 5^ 5 3 1] +
-1.874212401429049e-06 [0^ 3^ 5^ 6 0 3] +
-4.154366004507836e-06 [0^ 3^ 5^ 6 1 3] +
-0.0011180781637941256 [0^ 3^ 5^ 6 3 0] +
5.3901984487866796e-05 [0^ 3^ 5^ 6 3 1] +
-2.880646654785935e-06 [0^ 3^ 5^ 7 2 3] +
-2.325863002869262e-05 [0^ 3^ 5^ 7 3 2] +
-2.0171742858524084e-05 [0^ 3^ 5^ 8 0 0] +
-1.874212401429049e-06 [0^ 3^ 5^ 8 0 1] +
-0.00020243729776201166 [0^ 3^ 5^ 8 1 0] +
-4.154366004507836e-06 [0^ 3^ 5^ 8 1 1] +
-2.880646654785935e-06 [0^ 3^ 5^ 8 2 2] +
-2.9021043489831377e-05 [0^ 3^ 5^ 8 3 3] +
-2.8806466547859323e-06 [0^ 3^ 5^ 8 4 4] +
-2.325863002869263e-05 [0^ 3^ 5^ 9 3 4] +
-2.8806466547859323e-06 [0^ 3^ 5^ 9 4 3] +
-1.874212401429049e-06 [0^ 3^ 6^ 5 0 3] +
-4.154366004507836e-06 [0^ 3^ 6^ 5 1 3] +
-0.0011180781637941256 [0^ 3^ 6^ 5 3 0] +
5.3901984487866796e-05 [0^ 3^ 6^ 5 3 1] +
-2.455728120457076e-05 [0^ 3^ 6^ 6 0 3] +
-0.00022843084933412425 [0^ 3^ 6^ 6 1 3] +
-0.052412309613516395 [0^ 3^ 6^ 6 3 0] +
-0.001018269483896018 [0^ 3^ 6^ 6 3 1] +
-1.1159605181147506e-05 [0^ 3^ 6^ 7 2 3] +
-0.00022142016118179673 [0^ 3^ 6^ 7 3 2] +
-0.00020243729776201166 [0^ 3^ 6^ 8 0 0] +
-4.154366004507836e-06 [0^ 3^ 6^ 8 0 1] +
-0.002904040456002458 [0^ 3^ 6^ 8 1 0] +
-1.0563632013063822e-05 [0^ 3^ 6^ 8 1 1] +
-1.1159605181147507e-05 [0^ 3^ 6^ 8 2 2] +
-0.0002437479493553535 [0^ 3^ 6^ 8 3 3] +
-1.1159605181147507e-05 [0^ 3^ 6^ 8 4 4] +
-0.0002214201611817966 [0^ 3^ 6^ 9 3 4] +
-1.115960518114751e-05 [0^ 3^ 6^ 9 4 3] +
-2.880646654785935e-06 [0^ 3^ 7^ 5 2 3] +
-2.325863002869262e-05 [0^ 3^ 7^ 5 3 2] +
-1.1159605181147506e-05 [0^ 3^ 7^ 6 2 3] +
-0.00022142016118179673 [0^ 3^ 7^ 6 3 2] +
-2.325863002869262e-05 [0^ 3^ 7^ 7 0 3] +
-0.00022142016118179665 [0^ 3^ 7^ 7 1 3] +
-0.05097200663285413 [0^ 3^ 7^ 7 3 0] +
-0.0009938734614580778 [0^ 3^ 7^ 7 3 1] +
-2.880646654785935e-06 [0^ 3^ 7^ 8 0 2] +
-1.1159605181147507e-05 [0^ 3^ 7^ 8 1 2] +
-0.0004372856150825853 [0^ 3^ 7^ 8 2 0] +
-7.395508198925755e-06 [0^ 3^ 7^ 8 2 1] +
-2.0171742858524084e-05 [0^ 3^ 8^ 5 0 0] +
-1.874212401429049e-06 [0^ 3^ 8^ 5 0 1] +
-0.00020243729776201166 [0^ 3^ 8^ 5 1 0] +
-4.154366004507836e-06 [0^ 3^ 8^ 5 1 1] +
-2.880646654785935e-06 [0^ 3^ 8^ 5 2 2] +
-2.9021043489831377e-05 [0^ 3^ 8^ 5 3 3] +
-2.8806466547859323e-06 [0^ 3^ 8^ 5 4 4] +
-0.00020243729776201166 [0^ 3^ 8^ 6 0 0] +
-4.154366004507836e-06 [0^ 3^ 8^ 6 0 1] +
-0.002904040456002458 [0^ 3^ 8^ 6 1 0] +
-1.0563632013063822e-05 [0^ 3^ 8^ 6 1 1] +
-1.1159605181147507e-05 [0^ 3^ 8^ 6 2 2] +
-0.0002437479493553535 [0^ 3^ 8^ 6 3 3] +
-1.1159605181147507e-05 [0^ 3^ 8^ 6 4 4] +
-2.880646654785935e-06 [0^ 3^ 8^ 7 0 2] +
-1.1159605181147507e-05 [0^ 3^ 8^ 7 1 2] +
-0.0004372856150825853 [0^ 3^ 8^ 7 2 0] +
-7.395508198925755e-06 [0^ 3^ 8^ 7 2 1] +
-2.9021043489831377e-05 [0^ 3^ 8^ 8 0 3] +
-0.0002437479493553535 [0^ 3^ 8^ 8 1 3] +
-0.05184741817107115 [0^ 3^ 8^ 8 3 0] +
-0.0010086707766668586 [0^ 3^ 8^ 8 3 1] +
-2.8806466547859323e-06 [0^ 3^ 8^ 9 0 4] +
-1.1159605181147507e-05 [0^ 3^ 8^ 9 1 4] +
-0.0004372856150825849 [0^ 3^ 8^ 9 4 0] +
-7.395508198925758e-06 [0^ 3^ 8^ 9 4 1] +
-2.325863002869263e-05 [0^ 3^ 9^ 5 3 4] +
-2.8806466547859323e-06 [0^ 3^ 9^ 5 4 3] +
-0.0002214201611817966 [0^ 3^ 9^ 6 3 4] +
-1.115960518114751e-05 [0^ 3^ 9^ 6 4 3] +
-2.8806466547859323e-06 [0^ 3^ 9^ 8 0 4] +
-1.1159605181147507e-05 [0^ 3^ 9^ 8 1 4] +
-0.0004372856150825849 [0^ 3^ 9^ 8 4 0] +
-7.395508198925758e-06 [0^ 3^ 9^ 8 4 1] +
-2.325863002869264e-05 [0^ 3^ 9^ 9 0 3] +
-0.00022142016118179662 [0^ 3^ 9^ 9 1 3] +
-0.0509720066328542 [0^ 3^ 9^ 9 3 0] +
-0.0009938734614580787 [0^ 3^ 9^ 9 3 1] +
0.013040487706835517 [0^ 4^ 0 4] +
-2.0171742858524122e-05 [0^ 4^ 0^ 0 0 4] +
-0.0002024372977620117 [0^ 4^ 0^ 0 1 4] +
-0.0238521964788922 [0^ 4^ 0^ 0 4 0] +
-0.001118078163794126 [0^ 4^ 0^ 0 4 1] +
-1.8742124014290321e-06 [0^ 4^ 0^ 1 0 4] +
-4.154366004507841e-06 [0^ 4^ 0^ 1 1 4] +
-0.001118078163794126 [0^ 4^ 0^ 1 4 0] +
5.39019844878668e-05 [0^ 4^ 0^ 1 4 1] +
-2.8806466547859335e-06 [0^ 4^ 0^ 2 2 4] +
-2.325863002869263e-05 [0^ 4^ 0^ 2 4 2] +
-2.8806466547859323e-06 [0^ 4^ 0^ 3 3 4] +
-2.325863002869264e-05 [0^ 4^ 0^ 3 4 3] +
-2.0171742858524122e-05 [0^ 4^ 0^ 4 0 0] +
-1.8742124014290321e-06 [0^ 4^ 0^ 4 0 1] +
-0.0002024372977620117 [0^ 4^ 0^ 4 1 0] +
-4.154366004507841e-06 [0^ 4^ 0^ 4 1 1] +
-2.8806466547859335e-06 [0^ 4^ 0^ 4 2 2] +
-2.8806466547859323e-06 [0^ 4^ 0^ 4 3 3] +
-2.902104348983139e-05 [0^ 4^ 0^ 4 4 4] +
0.011678454276922538 [0^ 4^ 1 4] +
-1.8742124014290321e-06 [0^ 4^ 1^ 0 0 4] +
-4.154366004507841e-06 [0^ 4^ 1^ 0 1 4] +
-0.001118078163794126 [0^ 4^ 1^ 0 4 0] +
5.39019844878668e-05 [0^ 4^ 1^ 0 4 1] +
-2.455728120457076e-05 [0^ 4^ 1^ 1 0 4] +
-0.0002284308493341241 [0^ 4^ 1^ 1 1 4] +
-0.05241230961351645 [0^ 4^ 1^ 1 4 0] +
-0.0010182694838960183 [0^ 4^ 1^ 1 4 1] +
-1.11596051811475e-05 [0^ 4^ 1^ 2 2 4] +
-0.00022142016118179665 [0^ 4^ 1^ 2 4 2] +
-1.1159605181147507e-05 [0^ 4^ 1^ 3 3 4] +
-0.00022142016118179662 [0^ 4^ 1^ 3 4 3] +
-0.0002024372977620117 [0^ 4^ 1^ 4 0 0] +
-4.154366004507841e-06 [0^ 4^ 1^ 4 0 1] +
-0.002904040456002455 [0^ 4^ 1^ 4 1 0] +
-1.0563632013063819e-05 [0^ 4^ 1^ 4 1 1] +
-1.115960518114751e-05 [0^ 4^ 1^ 4 2 2] +
-1.115960518114751e-05 [0^ 4^ 1^ 4 3 3] +
-0.00024374794935535377 [0^ 4^ 1^ 4 4 4] +
-2.8806466547859335e-06 [0^ 4^ 2^ 0 2 4] +
-2.325863002869263e-05 [0^ 4^ 2^ 0 4 2] +
-1.11596051811475e-05 [0^ 4^ 2^ 1 2 4] +
-0.00022142016118179665 [0^ 4^ 2^ 1 4 2] +
-2.3258630028692618e-05 [0^ 4^ 2^ 2 0 4] +
-0.0002214201611817965 [0^ 4^ 2^ 2 1 4] +
-0.05097200663285421 [0^ 4^ 2^ 2 4 0] +
-0.0009938734614580776 [0^ 4^ 2^ 2 4 1] +
-2.8806466547859335e-06 [0^ 4^ 2^ 4 0 2] +
